tensor([5.6992, 5.1071, 5.0404, 5.1625, 5.5946, 5.4869, 5.3352, 5.0317, 5.2589,
        5.1032, 5.2917, 5.2104, 5.0652, 4.7437, 5.0199, 5.2994, 4.6476, 4.6352,
        4.9972, 4.9450, 5.1322, 5.2001, 4.9088, 5.0748, 5.0084, 4.4809, 5.1800,
        4.7499, 5.1327, 5.3880, 4.6879, 4.7702, 4.9548, 4.8891, 4.8065, 4.7423,
        4.9599, 5.4118, 4.7860, 4.9397, 4.7338, 4.8151, 4.6819, 4.7983, 4.8525,
        4.2618, 5.1174, 4.7935, 4.9874, 4.8735, 4.6027, 4.9113, 4.7555, 4.6395,
        4.9471, 4.6150, 4.8350, 4.9302, 4.7917, 4.7513, 4.6103, 4.5086, 4.7922,
        4.6744, 4.5618, 4.5828, 4.8857, 4.4263, 4.5235, 4.6429, 4.2435, 4.5275,
        4.5809, 4.5448, 4.4035, 4.6668, 4.5038, 4.5952, 4.7301, 4.8218, 4.7095,
        4.8277, 4.5382, 4.6720, 4.6068, 4.6281, 4.5457, 4.7119, 4.8213, 4.5874,
        4.6661, 4.4306, 4.6800, 4.5306, 4.6573, 4.6895, 4.5856, 4.6958, 4.6916,
        4.4543])
