tensor([3.8409, 4.7320, 4.9922, 5.2966, 4.1168, 4.7257, 4.4693, 4.0918, 4.2126,
        4.7775, 4.8430, 4.5130, 4.5340, 5.1048, 5.1412, 5.0773, 4.5815, 5.1203,
        4.0520, 4.5365, 4.8687, 4.8879, 4.8172, 4.8431, 5.0386, 4.7376, 4.8608,
        4.1531, 4.9029, 4.8875, 4.7351, 4.7346, 4.3190, 4.4537, 4.4843, 4.9743,
        4.3699, 4.8283, 4.5597, 4.4742, 4.3691, 4.1277, 5.1223, 4.8504, 4.4467,
        4.4657, 4.5396, 4.7292, 4.8926, 4.0341, 5.3034, 5.3563, 4.7739, 4.7551,
        4.9466, 4.5217, 4.9248, 5.0053, 3.5221, 4.5042, 4.2210, 4.3923, 4.8398,
        4.3208, 5.2043, 5.1351, 5.0448, 4.9601, 4.4856, 5.0483, 4.7882, 4.1892,
        4.0432, 4.6854, 5.1364, 5.0420, 4.5516, 4.6528, 4.7899, 4.2270, 4.1616,
        4.7926, 4.9464, 4.2912, 4.1070, 4.5152, 5.1655, 4.4560, 3.5713, 3.9680,
        4.3742, 4.7004, 5.2623, 4.6537, 4.9586, 4.8139, 5.2442, 5.4032, 4.6715,
        4.6324])
