tensor([4.9366, 4.9203, 4.6428, 4.9994, 4.8242, 4.7095, 5.0546, 5.1298, 4.7752,
        5.0369, 4.7711, 4.7849, 4.6960, 4.7891, 4.7660, 4.6233, 4.9007, 4.8891,
        5.0906, 4.8831, 4.4115, 4.7687, 5.0422, 5.0693, 5.0095, 5.0393, 4.8644,
        4.9618, 4.7715, 5.1969, 4.9451, 4.9443, 4.7053, 5.0850, 5.0291, 4.9792,
        4.8336, 5.0789, 4.9430, 4.9237, 5.1169, 4.7944, 4.8015, 5.4855, 4.7826,
        5.0486, 4.5732, 4.8200, 4.3865, 4.8833, 5.0289, 4.9165, 4.5406, 5.0275,
        4.8960, 5.0124, 4.9382, 4.7920, 4.5866, 4.8020, 5.0304, 4.7947, 4.8666,
        4.8722, 4.8949, 4.8636, 4.9675, 4.5602, 4.9146, 4.6996, 5.0718, 4.7716,
        4.8279, 4.8704, 5.0726, 4.8003, 5.0086, 4.9655, 5.1133, 4.7799, 4.6444,
        4.9778, 4.8405, 4.9186, 5.0152, 4.9815, 4.9336, 4.3601, 4.8338, 4.9599,
        4.6834, 4.9185, 4.6276, 5.0002, 4.8803, 4.3224, 5.1192, 4.7968, 4.4326,
        4.7920])
