tensor([2.2820, 2.2585, 1.8274, 1.9179, 1.1247, 1.8794, 2.2601, 1.3105, 2.4513,
        1.8988, 2.1224, 1.9121, 2.1111, 2.2119, 2.3366, 2.3788, 1.3211, 2.2657,
        1.6065, 2.1412, 2.3847, 1.7226, 1.2328, 1.7513, 1.8258, 1.3251, 2.1447,
        1.3701, 2.6393, 0.8739, 1.9466, 2.4538, 1.9316, 1.9324, 2.1917, 1.8557,
        2.2076, 1.1901, 2.1889, 2.1682, 2.1093, 1.8471, 2.3728, 2.0247, 1.6662,
        1.3407, 1.7667, 1.9366, 1.1779, 1.1610, 1.8936, 2.0775, 2.0467, 2.1977,
        1.0651, 1.7513, 1.9033, 2.4766, 1.5139, 2.1889, 1.7851, 2.4086, 1.7975,
        1.7065, 2.0941, 0.8403, 1.6921, 2.2323, 1.4452, 1.8073, 2.1493, 2.1429,
        2.6372, 2.3207, 1.8944, 2.3630, 2.5603, 1.8763, 2.4240, 2.0056, 2.1412,
        2.0049, 2.7576, 1.3562, 2.1493, 1.7860, 1.6310, 1.6222, 2.3518, 1.8672,
        2.4086, 2.1772, 1.8936, 2.6768, 1.6511, 2.1271, 1.9969, 1.8016, 1.9099,
        1.7658])
