tensor([5.3142, 5.3955, 5.1634, 4.5728, 5.2626, 5.3593, 5.0503, 5.0060, 5.1795,
        5.1926, 5.7670, 5.3797, 4.8311, 5.0588, 4.8735, 4.9269, 5.0239, 5.0479,
        5.2130, 4.6454, 5.0977, 4.7482, 4.9628, 5.1614, 5.0113, 4.9463, 4.9826,
        4.9779, 4.9616, 5.0049, 5.1926, 4.9246, 5.0911, 4.8607, 4.7622, 5.0229,
        5.1254, 4.8790, 4.9938, 4.6618, 5.2317, 4.8291, 5.0780, 5.0817, 4.9507,
        4.8312, 4.9909, 4.7476, 4.7123, 4.7666, 4.7134, 4.7906, 4.8711, 4.6638,
        4.9137, 4.6959, 4.8926, 4.9164, 4.7504, 4.8208, 4.5334, 5.0679, 4.7292,
        4.7599, 4.8649, 4.2016, 4.7976, 4.6160, 4.6568, 4.7477, 4.6589, 4.6123,
        4.6846, 4.9992, 4.7523, 4.9117, 4.8323, 4.6087, 4.6493, 4.7039, 4.6402,
        4.4908, 4.6586, 4.5873, 4.7694, 4.8212, 4.7351, 4.7491, 4.5496, 4.7913,
        4.8555, 4.7165, 4.7871, 4.6106, 4.4838, 4.7235, 4.8781, 4.5089, 4.7969,
        4.7486])
