tensor([5.1207, 4.4103, 4.6588, 4.9383, 4.3256, 4.8463, 4.6901, 4.8437, 5.0990,
        5.0960, 4.7610, 4.7056, 5.0922, 4.3062, 4.3479, 4.5762, 4.7946, 5.5224,
        4.9892, 5.6725, 3.8664, 4.3085, 3.6495, 4.3621, 4.4038, 5.5994, 4.6706,
        4.3343, 4.5014, 4.4796, 3.7770, 5.3039, 4.4400, 5.4324, 4.6402, 4.7483,
        4.7101, 4.3313, 4.5535, 5.1174, 4.3828, 4.8446, 4.9670, 5.0905, 4.5799,
        4.6140, 4.6383, 4.8517, 4.4119, 4.8595, 5.1612, 4.5256, 5.1925, 5.1356,
        5.3032, 4.9160, 4.5859, 5.5055, 4.4363, 4.8641, 5.1208, 5.3030, 4.8598,
        4.2880, 4.2089, 3.5648, 4.4462, 4.2947, 4.4526, 4.4144, 4.5221, 4.4911,
        5.2350, 4.8288, 4.8479, 4.1049, 4.2432, 4.9754, 4.5055, 4.7182, 4.8323,
        5.0902, 4.5823, 3.6628, 5.2484, 4.3100, 4.1003, 4.2492, 5.0619, 3.5702,
        4.6945, 5.1011, 4.5743, 4.1012, 3.6942, 5.4750, 4.9884, 4.2399, 4.0768,
        3.8509])
