tensor([2.6752, 2.9382, 1.7113, 2.7818, 1.8781, 1.3514, 1.1490, 0.5275, 0.8193,
        2.4679, 2.7051, 2.4932, 2.8796, 3.1049, 2.5998, 2.6223, 2.3898, 1.8743,
        3.1718, 1.7219, 2.7760, 2.4377, 2.4919, 2.1419, 2.8860, 1.5055, 1.0131,
        2.0851, 2.5558, 2.5372, 3.2149, 2.2104, 2.9078, 1.8387, 2.6316, 1.7887,
        2.5577, 2.3720, 2.8088, 1.8465, 2.6405, 2.3319, 0.7747, 2.3061, 3.5885,
        2.1846, 2.3257, 2.9048, 1.7095, 2.3613, 2.4091, 1.9383, 1.4002, 2.9527,
        2.8588, 2.2324, 2.9942, 1.9984, 1.2259, 2.4065, 3.5324, 1.3667, 1.7961,
        1.8132, 2.3343, 2.3866, 0.6380, 1.8340, 2.5462, 2.1500, 2.6850, 3.1264,
        2.8218, 2.6649, 2.3194, 2.8387, 2.2602, 3.3992, 2.6391, 2.5477, 3.2602,
        3.1283, 3.3469, 1.4267, 2.0321, 0.0000, 2.2287, 2.3032, 0.9050, 3.0235,
        0.0000, 0.7747, 2.8695, 2.4650, 3.2495, 2.2847, 3.5654, 1.8863, 2.3830,
        2.8520])
