tensor([4.0342, 4.1329, 5.3259, 4.6762, 4.9198, 3.9699, 4.9712, 4.3109, 4.7096,
        5.0123, 4.6137, 4.2342, 4.5487, 4.5302, 4.4095, 4.7881, 4.5524, 5.2336,
        4.6049, 4.0358, 4.5060, 4.6775, 3.7063, 4.7901, 4.7385, 3.5477, 4.7356,
        4.3795, 5.3558, 4.7321, 4.1639, 4.6640, 4.7031, 4.6048, 5.0078, 5.0053,
        4.4032, 5.0134, 3.4758, 5.2377, 4.3683, 4.9972, 3.8076, 4.3523, 4.5405,
        4.6692, 4.9163, 4.7284, 5.3471, 4.1577, 4.8114, 4.7902, 3.8911, 4.5884,
        4.7113, 4.7562, 5.4554, 3.4718, 4.6400, 5.3675, 3.7612, 3.9442, 3.4816,
        3.8823, 4.8230, 3.9055, 4.8976, 4.0588, 4.2806, 3.7472, 4.8184, 4.9622,
        4.7602, 3.7392, 4.7879, 5.1041, 4.4487, 3.6454, 4.3469, 5.0410, 4.5789,
        4.1333, 5.0116, 4.5899, 5.3985, 4.7542, 4.3527, 5.0512, 3.7855, 4.3826,
        5.1479, 4.5060, 4.2986, 4.9188, 4.3316, 3.8207, 4.7973, 4.0940, 5.5343,
        4.2678])
