tensor([4.2439, 4.4477, 4.7460, 4.6056, 4.5732, 4.8040, 4.3023, 4.8523, 4.7479,
        4.8813, 4.4382, 4.5746, 4.5129, 4.6989, 4.9780, 5.0641, 4.9339, 4.8786,
        4.7566, 4.6179, 4.7663, 5.0802, 5.0093, 4.5522, 4.7600, 4.7145, 4.4434,
        4.6766, 4.4706, 4.4199, 4.8936, 4.4992, 4.1242, 4.9684, 4.4504, 4.4584,
        4.8626, 4.7741, 4.5775, 4.6533, 4.6918, 4.1054, 4.6861, 4.7131, 4.3157,
        5.0085, 4.6566, 4.7704, 4.8221, 4.6204, 4.7914, 4.4458, 4.8663, 5.3279,
        5.0266, 4.7368, 4.8213, 4.9929, 5.0383, 5.0123, 5.3240, 4.8685, 4.5151,
        4.8998, 4.8457, 5.2308, 4.5477, 5.0991, 4.9565, 4.5853, 5.1136, 4.8820,
        4.5798, 4.3304, 4.5799, 4.9486, 5.0200, 4.5272, 4.6954, 4.0434, 4.8282,
        4.2950, 4.6700, 4.8860, 4.5942, 4.6348, 4.5512, 4.9669, 4.4318, 4.7725,
        4.6561, 4.2956, 5.0792, 4.9727, 5.0299, 4.7014, 4.6447, 4.5926, 4.7041,
        4.7570])
