tensor([4.0669, 2.7327, 3.9696, 3.2367, 3.2901, 2.8293, 3.7338, 3.4236, 3.4006,
        3.3272, 3.5433, 3.5261, 3.6498, 3.2737, 2.7836, 3.7119, 3.4813, 2.6197,
        3.8791, 2.5611, 3.1257, 2.7629, 2.8069, 3.3414, 3.7729, 4.0821, 3.6690,
        3.1086, 3.4194, 3.4868, 3.7556, 3.7252, 2.2344, 3.5222, 3.6761, 3.3531,
        3.3245, 3.2078, 3.2592, 3.6152, 3.1841, 4.0983, 3.3971, 3.8751, 3.8508,
        3.0038, 3.9813, 4.0440, 3.5069, 3.1992, 3.3925, 3.0430, 3.3076, 3.4212,
        3.8012, 2.4161, 2.6012, 3.3745, 2.7305, 3.6649, 3.5112, 3.0719, 3.4638,
        3.1695, 3.5064, 3.4052, 3.0963, 2.6700, 3.6387, 3.8194, 2.1944, 4.5571,
        3.8182, 3.5503, 3.8869, 2.6000, 3.8928, 2.9509, 3.7078, 4.0764, 3.7183,
        3.1265, 2.6290, 0.0000, 3.0515, 3.8883, 2.9527, 3.5341, 3.4955, 3.8954,
        3.5956, 3.3509, 2.7198, 3.9437, 2.0562, 3.7764, 3.1550, 3.4577, 4.1262,
        2.6492])
