tensor([5.0640, 4.8219, 3.8454, 3.8323, 3.5988, 2.5428, 5.0214, 4.5783, 5.3517,
        4.6582, 5.2797, 4.8163, 4.4572, 4.8675, 4.4469, 3.6554, 4.5978, 4.9978,
        4.4037, 4.9382, 4.5016, 3.9317, 4.4154, 4.0974, 3.8134, 4.6840, 4.1873,
        4.3292, 5.1378, 4.8418, 3.8537, 4.4600, 4.3969, 4.8122, 4.4373, 5.4907,
        5.4691, 4.2680, 4.5293, 3.7469, 4.9883, 3.9534, 4.6395, 4.5478, 3.9810,
        4.7154, 4.4408, 4.0765, 3.7179, 4.9361, 4.2849, 4.6678, 4.7516, 5.1685,
        5.4939, 4.2560, 4.4993, 4.7393, 4.8969, 4.5106, 4.5652, 4.2650, 4.3671,
        3.7707, 4.8388, 4.1045, 3.4556, 3.4832, 4.9517, 4.9224, 5.1193, 4.5077,
        5.1757, 4.2151, 4.9409, 4.6868, 5.1789, 4.3296, 4.6552, 4.6831, 5.1263,
        5.0719, 4.3030, 4.4600, 4.6202, 5.2329, 3.9692, 4.3654, 5.0258, 4.6940,
        4.5318, 5.0876, 4.6531, 4.6859, 5.2998, 4.6928, 4.2947, 4.8080, 4.5815,
        5.0725])
