tensor([4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052,
        4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 5.2487, 4.6052, 4.6052,
        4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052,
        4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052,
        4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052,
        4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052,
        4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052,
        4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052,
        4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052,
        4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052,
        4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052,
        4.6052])
