tensor([1.0461, 0.9925, 0.6731, 1.0565, 1.4107, 1.2668, 1.1101, 1.3523, 0.6133,
        1.2470, 1.3912, 1.0920, 1.1310, 1.3420, 0.9339, 1.1117, 0.7103, 1.1516,
        1.0125, 1.1563, 1.0920, 1.2020, 1.1406, 1.0513, 0.8882, 1.2861, 0.3582,
        0.8229, 1.1117, 0.7054, 0.8882, 1.1794, 1.2255, 0.6527, 0.8229, 0.8759,
        1.3912, 0.9202, 1.2956, 1.1687, 1.4298, 0.6372, 0.8902, 1.0718, 0.8841,
        1.0053, 0.7853, 1.2049, 1.0016, 0.6319, 0.8445, 0.4694, 1.0196, 0.9242,
        0.9570, 0.9143, 0.7671, 1.2861, 0.7200, 0.8634, 0.8861, 1.2513, 1.1068,
        1.2765, 1.1342, 1.2555, 1.3688, 1.1326, 0.6106, 0.8142, 1.1278, 1.3662,
        0.7625, 0.9962, 1.1117, 1.1915, 1.3210, 1.0321, 1.0071, 1.4010, 0.8445,
        0.7717, 1.1182, 0.9359, 0.2291, 1.3381, 1.4463, 1.0143, 0.8380, 0.7128,
        1.1839, 1.5513, 0.7762, 0.8861, 0.3753, 1.0853, 0.2790, 1.1002, 1.1214,
        1.3010])
