tensor([0.7398, 1.1379, 0.8060, 0.9208, 0.3695, 1.1089, 1.1267, 0.7949, 1.2083,
        0.5245, 0.0000, 0.5215, 0.6637, 1.3001, 1.1105, 0.8514, 0.5897, 0.7110,
        0.6509, 0.7255, 0.6194, 0.7492, 0.8640, 0.6274, 0.0162, 1.0757, 0.1354,
        0.2875, 0.6221, 0.8785, 0.6247, 0.8170, 0.0000, 0.9556, 0.9148, 0.6988,
        0.3626, 1.1536, 0.8948, 0.4484, 0.6914, 0.9208, 1.2769, 0.2986, 0.7183,
        0.9188, 0.7134, 0.8661, 0.2302, 0.5842, 0.5897, 0.9129, 0.2223, 0.4357,
        0.2536, 0.9726, 0.4484, 0.6938, 0.6379, 0.8082, 0.8279, 0.4484, 0.7231,
        0.8236, 1.1395, 1.0148, 0.7837, 1.0094, 0.0000, 0.6938, 0.8598, 0.9613,
        0.9384, 0.6353, 0.0000, 0.4977, 0.9267, 0.0000, 0.9480, 0.3932, 0.7700,
        0.6194, 1.0621, 1.0308, 0.0867, 0.5390, 0.6483, 0.7012, 0.7374, 0.7904,
        0.6141, 0.8661, 0.6483, 0.7994, 0.9670, 0.3729, 0.7231, 0.9345, 0.4163,
        0.5562])
