tensor([6.0570, 4.8536, 5.4721, 5.8569, 4.8215, 4.5693, 5.7526, 5.2712, 4.9198,
        4.7870, 5.4012, 5.4357, 5.1028, 4.6511, 4.8894, 3.1498, 4.7254, 3.8024,
        4.9555, 4.8310, 4.9263, 3.5969, 3.6527, 3.6330, 4.7595, 4.7778, 4.7747,
        3.9599, 4.6031, 3.8937, 4.2895, 4.1026, 4.6892, 4.3065, 4.4737, 3.5499,
        5.3382, 4.0653, 4.3181, 4.2179, 3.8847, 4.5992, 4.8197, 4.1368, 3.9860,
        4.2488, 4.3692, 3.7665, 3.8913, 4.1393, 4.3639, 4.4750, 3.1273, 4.3079,
        3.6940, 3.8542, 4.9143, 3.6664, 3.6597, 3.8344, 3.6836, 3.8344, 4.0115,
        2.4899, 4.3619, 4.0508, 2.8873, 3.0259, 2.7176, 4.0564, 4.0750, 3.8777,
        3.6301, 4.6240, 3.4936, 3.3667, 3.6219, 3.4635, 3.9891, 3.7767, 4.1974,
        3.7025, 3.4107, 4.2169, 4.1163, 3.7862, 4.0345, 3.4956, 4.0315, 3.8394,
        4.1083, 3.5525, 3.1722, 3.9268, 3.9861, 3.8735, 3.9482, 3.7324, 4.0193,
        3.4311])
