tensor([5.5232, 5.2880, 6.0620, 4.8727, 6.6838, 5.0776, 5.2990, 5.3986, 5.1669,
        5.9405, 5.3235, 4.2986, 4.3607, 5.5281, 5.5650, 4.4698, 5.3483, 4.3130,
        5.1214, 4.4538, 5.0020, 4.2547, 4.4317, 4.7809, 4.4327, 4.1658, 4.3331,
        5.2824, 4.7433, 4.5778, 4.8841, 4.1870, 4.5951, 4.3381, 4.8547, 4.6686,
        4.4832, 4.4474, 4.7390, 4.3291, 4.8775, 4.2462, 5.1503, 3.4891, 4.2124,
        4.2253, 4.6682, 4.9304, 4.6763, 5.0705, 4.5449, 3.8788, 4.0966, 3.8020,
        4.2709, 4.7577, 3.9626, 4.3224, 4.3709, 4.0309, 3.8534, 4.3266, 4.6080,
        3.9863, 4.3393, 3.6980, 4.7406, 4.3971, 4.4692, 4.2156, 4.5647, 4.3836,
        4.4000, 4.5446, 3.9199, 3.8765, 4.6394, 4.4391, 3.8881, 3.9006, 4.1552,
        4.3944, 4.4644, 4.5408, 4.0186, 4.2564, 4.6304, 4.3459, 4.2338, 4.3703,
        3.8457, 4.3091, 4.0143, 4.1689, 4.2664, 4.3628, 4.0669, 4.1521, 3.5353,
        4.4356])
