tensor([5.2760, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052,
        4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052,
        4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052,
        4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052,
        4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052,
        4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052,
        4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052,
        4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052,
        4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052,
        4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052,
        4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052, 4.6052,
        4.6052])
