tensor([5.0460, 4.2119, 5.0283, 4.5255, 5.4773, 4.9195, 5.0392, 5.0434, 5.0115,
        4.2632, 5.4815, 4.2466, 4.8252, 5.2378, 4.7926, 4.8452, 4.3871, 4.8384,
        4.6601, 4.7197, 5.1914, 4.8127, 5.0014, 4.8928, 5.3694, 4.9934, 4.6998,
        4.4898, 5.3306, 4.9585, 5.2260, 5.0211, 3.8481, 5.0204, 5.1588, 5.0015,
        4.7050, 4.8348, 5.1961, 5.3292, 4.4313, 4.4269, 5.1080, 4.6827, 4.3868,
        4.3216, 4.7926, 4.5405, 4.1586, 4.2081, 4.9613, 4.9275, 4.6630, 5.4746,
        4.6954, 5.7228, 5.2645, 4.9930, 4.6034, 4.6588, 5.3147, 5.3851, 5.1258,
        4.0433, 4.9989, 4.6900, 4.8245, 4.4404, 4.9102, 5.3882, 4.8700, 5.2250,
        4.9370, 4.6473, 5.1763, 4.8886, 4.9372, 4.9049, 5.2212, 4.5661, 4.9930,
        5.4548, 4.8914, 5.1610, 4.8805, 5.0130, 5.0371, 4.8864, 4.9352, 5.1327,
        4.0606, 4.3550, 5.5744, 4.5579, 4.7215, 5.2621, 4.9005, 4.5941, 4.9726,
        4.9493])
