tensor([1.0971, 2.3570, 1.2357, 2.0175, 1.6025, 1.8936, 1.8000, 1.2314, 1.9697,
        1.4819, 1.2862, 1.7959, 2.2851, 1.3727, 1.7128, 2.0351, 1.6848, 1.9915,
        1.0904, 2.0056, 1.4557, 1.0838, 1.8832, 1.4347, 1.8081, 1.4728, 0.9723,
        1.0703, 1.8809, 0.8781, 2.0990, 2.0880, 1.7901, 1.9989, 1.8510, 1.9942,
        2.1371, 0.9380, 1.7505, 1.9150, 1.5440, 1.9252, 1.0269, 2.1983, 0.4850,
        1.3876, 1.6884, 1.4975, 1.5183, 1.5995, 1.7066, 1.3498, 1.5885, 1.7751,
        1.5052, 1.8250, 0.3269, 1.5334, 1.4096, 1.3343, 1.7340, 1.3498, 1.9662,
        0.9005, 1.3925, 1.8726, 1.2766, 2.0096, 2.4068, 1.5419, 1.9902, 2.3158,
        1.9606, 1.7709, 2.2471, 1.9949, 1.8122, 1.5711, 1.1703, 1.8266, 1.2514,
        2.3929, 2.1400, 1.0357, 1.6474, 0.0000, 1.4417, 1.1626, 1.3888, 1.1486,
        2.1766, 1.9367, 2.0794, 1.5925, 1.3739, 2.2790, 2.0682, 1.1719, 1.9820,
        1.0018])
