tensor([2.9865, 3.0144, 0.0000, 3.6780, 2.8396, 3.1795, 1.9753, 1.6702, 3.0537,
        2.6281, 3.4763, 1.4754, 2.9212, 3.2007, 1.0741, 3.3518, 3.0751, 3.6179,
        3.5193, 0.0000, 3.3485, 3.9588, 2.4540, 3.4454, 2.6776, 3.2675, 3.4944,
        2.4060, 3.4378, 3.4864, 3.5883, 3.1930, 2.1621, 2.9833, 0.0000, 4.3837,
        2.5364, 2.8580, 2.8180, 3.9492, 2.2169, 0.0000, 3.2769, 3.6153, 3.5473,
        2.1796, 0.0000, 3.1672, 2.4985, 2.1957, 1.7473, 2.9340, 0.0000, 0.6939,
        2.1779, 3.8126, 3.4847, 2.8765, 2.5278, 2.0437, 2.6472, 3.3813, 3.5574,
        2.2477, 1.7077, 2.2017, 3.1236, 3.3222, 2.8236, 2.9276, 3.5158, 1.9042,
        3.3790, 3.9359, 2.8548, 3.4509, 3.8632, 1.8108, 2.7825, 1.6504, 4.1988,
        2.9121, 3.6150, 3.3015, 4.1710, 3.6195, 2.6830, 3.2853, 2.2648, 3.4640,
        3.9531, 3.4868, 2.7364, 3.5661, 2.8818, 3.5411, 3.1879, 3.2027, 3.9071,
        2.7852])
