tensor([4.6828, 4.7337, 4.6106, 4.6337, 4.6958, 4.7043, 4.5870, 4.5627, 4.7378,
        4.6740, 4.7582, 4.7128, 4.7419, 4.6474, 3.3120, 4.7337, 4.6563, 4.6292,
        4.5965, 4.7254, 4.6383, 2.8813, 4.7212, 4.7000, 4.6652, 5.2949, 4.6519,
        4.7170, 4.5870, 4.6914, 4.7170, 4.7622, 4.6652, 4.6337, 4.6652, 4.7128,
        4.6383, 5.3542, 4.6696, 4.6696, 4.6059, 4.6871, 4.5429, 4.6106, 4.7821,
        4.7501, 5.2977, 4.7821, 4.5578, 4.6199, 4.7295, 4.6153, 4.7128, 4.7295,
        4.7541, 4.7378, 4.7541, 4.5917, 4.6474, 4.6652, 4.6914, 4.6519, 4.7501,
        4.7043, 4.7086, 4.7860, 4.6652, 4.6519, 4.7541, 4.7170, 5.3187, 4.7939,
        4.5529, 4.6383, 4.6519, 4.5479, 4.7419, 4.6871, 4.6652, 4.6958, 4.6696,
        4.6199, 4.6871, 4.6740, 4.6696, 4.7086, 4.5278, 5.3588, 4.7212, 4.7000,
        4.6914, 4.7460, 4.7378, 4.6383, 4.7000, 4.5965, 4.7939, 4.7128, 4.6652,
        4.6608])
