tensor([4.6208, 4.4817, 4.2490, 4.7399, 4.3763, 4.3560, 4.5187, 4.5567, 4.6741,
        4.4286, 4.2896, 4.4599, 4.6042, 4.8814, 4.8058, 4.9490, 4.6675, 4.6009,
        4.4202, 4.7601, 4.4060, 4.6200, 4.6554, 4.4438, 4.6029, 4.9238, 5.1212,
        4.5567, 4.6407, 4.7840, 4.9149, 4.1406, 4.9592, 4.6374, 4.8462, 4.5511,
        4.6598, 4.4935, 4.5622, 4.6520, 4.4650, 4.6629, 4.4801, 4.7449, 4.4341,
        4.7030, 4.6484, 4.2134, 5.0910, 4.8700, 4.4953, 4.5452, 4.4798, 4.3122,
        4.9521, 4.6268, 4.3020, 4.3202, 4.5831, 4.8437, 4.8362, 4.4540, 4.5582,
        4.3099, 4.3472, 4.9277, 4.4848, 4.6461, 4.6843, 4.5136, 4.3617, 4.5455,
        4.1036, 4.6426, 4.5898, 4.6725, 4.7275, 4.5567, 4.5812, 4.4345, 4.2748,
        4.4782, 4.4351, 4.3690, 4.4317, 4.5859, 4.6674, 4.5047, 4.4905, 4.7509,
        4.7749, 4.4854, 4.6683, 4.4331, 4.3292, 4.6351, 4.5913, 4.5514, 4.5746,
        4.6087])
