tensor([5.9358, 4.7639, 5.0317, 5.8385, 4.4840, 4.3476, 5.5332, 5.3075, 5.2193,
        5.2433, 5.3055, 4.3134, 4.4884, 4.5458, 4.5442, 5.2455, 5.4798, 4.8545,
        5.2507, 5.1337, 4.4925, 4.6927, 5.0568, 4.4018, 4.9545, 4.7549, 5.4645,
        5.2293, 4.4264, 4.9106, 4.2963, 4.5821, 4.5375, 5.1353, 5.0568, 4.3238,
        4.5783, 4.7221, 4.8195, 4.2388, 4.6407, 4.5805, 4.7769, 5.1492, 4.5641,
        4.9054, 4.3210, 4.3401, 4.9562, 4.5984, 4.4643, 4.6648, 4.7173, 4.6705,
        4.7418, 4.4195, 4.2598, 4.9853, 4.4312, 4.5041, 4.8367, 4.4547, 4.8469,
        4.3929, 4.4313, 4.6157, 4.1978, 4.4466, 4.6001, 4.7459, 4.2003, 4.5403,
        4.5162, 4.4826, 4.4613, 4.6583, 4.3221, 4.4423, 4.3152, 4.8544, 4.8231,
        4.4773, 4.3913, 4.6323, 4.4714, 4.5244, 4.6432, 4.2329, 4.6267, 4.5597,
        4.4829, 4.5091, 4.3579, 4.5862, 4.5234, 4.5709, 4.3986, 4.4998, 4.5952,
        4.5197])
