tensor([4.7489, 4.9201, 4.7119, 4.6682, 4.8597, 4.6454, 4.7597, 4.6797, 4.7514,
        4.6801, 4.8064, 4.6700, 4.7583, 4.6064, 4.4152, 4.8013, 4.5932, 4.6650,
        4.8934, 4.8828, 5.0332, 4.6666, 4.6693, 4.4442, 4.6413, 4.5518, 4.7816,
        4.6895, 4.6788, 4.5471, 4.9248, 4.6699, 4.6221, 4.3789, 4.8213, 4.6915,
        4.5866, 4.5840, 4.7983, 4.5542, 4.9070, 4.7788, 4.7625, 4.6996, 4.5460,
        4.9290, 4.8105, 4.8284, 4.8646, 4.7734, 4.5209, 4.7687, 5.0385, 4.6690,
        4.6214, 4.7511, 4.7313, 4.5013, 5.0192, 4.4881, 4.8317, 4.7434, 4.7203,
        4.4372, 4.8545, 4.6740, 4.6572, 4.7731, 4.4522, 4.7920, 4.7053, 4.5192,
        4.8030, 4.8859, 4.9008, 4.8172, 4.7251, 4.8273, 4.9115, 4.5419, 4.8023,
        4.9023, 4.6303, 4.7690, 5.1032, 4.7692, 4.7890, 5.0216, 4.6521, 4.5404,
        4.5253, 4.6827, 4.4778, 4.7924, 4.9072, 4.8742, 4.8238, 4.7141, 4.5614,
        4.6888])
