tensor([4.8468, 4.8541, 4.8187, 4.7077, 4.7223, 4.6774, 4.0576, 4.9235, 4.4466,
        4.9861, 4.2913, 4.2887, 4.7344, 4.7935, 4.6686, 4.8446, 4.3502, 4.7315,
        4.3831, 4.5987, 5.0325, 4.7844, 4.5652, 4.6608, 4.5642, 4.7020, 4.7729,
        4.6575, 4.4776, 4.5801, 4.7383, 5.0700, 4.6462, 4.8597, 4.3803, 4.5880,
        4.7532, 4.5618, 4.6074, 4.8864, 4.6815, 4.9825, 4.7929, 4.6293, 5.1147,
        5.0088, 4.0128, 4.2259, 4.6746, 4.8642, 4.9883, 4.9714, 4.5300, 4.9145,
        4.8740, 4.3159, 4.6954, 5.2151, 4.9586, 4.8089, 4.6293, 4.6550, 3.6622,
        4.9681, 5.0050, 4.7036, 4.5642, 4.6864, 4.2028, 4.7265, 4.9076, 4.6678,
        4.7266, 4.7166, 4.8170, 4.3811, 4.4971, 4.4934, 4.7495, 4.3659, 4.5397,
        4.5785, 4.6681, 4.5862, 4.4694, 4.6680, 4.0861, 4.2190, 4.1419, 4.9339,
        4.3767, 4.3992, 3.4023, 4.4803, 4.7570, 4.6062, 4.6291, 5.0889, 5.0409,
        4.4844])
