tensor([4.9428, 4.8890, 4.6723, 4.8772, 5.0213, 4.8848, 5.2100, 5.0615, 5.3934,
        4.6094, 4.8253, 5.2431, 5.1615, 5.1460, 5.1255, 5.1704, 5.2066, 5.1140,
        4.9897, 4.8737, 4.9025, 4.4866, 4.8099, 4.6169, 5.0211, 4.6336, 4.8534,
        4.8615, 4.9269, 5.2856, 4.9341, 5.1139, 4.9244, 4.6836, 5.1293, 5.0577,
        4.7476, 4.9984, 4.9657, 4.7937, 5.3020, 4.7535, 4.6427, 4.8676, 4.9407,
        5.0766, 4.8939, 4.9853, 5.1043, 5.3544, 4.6737, 4.9807, 5.1387, 4.5941,
        5.0312, 5.1923, 5.0224, 4.5630, 4.8358, 4.9665, 5.0353, 5.0078, 4.5695,
        4.6991, 4.9430, 4.7995, 5.1357, 5.1554, 4.9877, 5.1695, 4.6466, 5.2790,
        4.9624, 5.2152, 4.9049, 5.2399, 4.9508, 4.7358, 4.6608, 4.9723, 5.2230,
        4.9145, 5.0200, 4.9055, 5.0706, 5.0951, 4.8576, 5.0381, 4.9121, 4.9673,
        5.3327, 5.0099, 5.0762, 4.8908, 4.8311, 4.9414, 4.5419, 5.1931, 5.3022,
        4.8450])
