tensor([5.5586, 5.5251, 6.5562, 5.2575, 6.0048, 5.3912, 5.7093, 4.1817, 5.1386,
        5.7266, 5.7058, 5.7373, 4.5123, 5.5669, 4.0725, 4.2986, 5.1645, 4.3561,
        4.8950, 4.5967, 5.2590, 4.6052, 5.0314, 4.6504, 4.9092, 4.5982, 4.0389,
        4.2603, 4.5768, 4.2622, 4.3090, 5.0207, 4.6377, 4.6059, 4.7173, 5.0210,
        4.1403, 4.0411, 3.9289, 4.9201, 3.3619, 5.2329, 4.4116, 4.4467, 4.4641,
        4.3022, 4.2446, 3.3890, 4.9759, 4.5299, 4.8188, 4.6020, 4.5085, 4.2239,
        4.6492, 3.5446, 3.9592, 4.4470, 4.1875, 4.6623, 3.4828, 4.1495, 4.6732,
        4.2977, 4.2498, 4.5137, 3.7819, 4.0783, 4.1883, 4.1557, 4.5918, 4.2743,
        4.1359, 3.3614, 4.0199, 4.2547, 4.6382, 4.1120, 4.3782, 4.4573, 3.4715,
        3.8621, 4.3146, 4.1115, 4.6502, 4.3888, 4.2803, 3.9624, 4.3110, 4.1983,
        4.7449, 4.1668, 3.6577, 3.9370, 3.8267, 3.7400, 4.4183, 4.2089, 4.5553,
        3.9639])
