tensor([4.8376, 4.9510, 4.4163, 4.7572, 4.8942, 5.0840, 4.6203, 4.6637, 4.9160,
        4.7483, 4.8410, 4.8336, 5.3115, 4.3899, 4.2657, 4.7464, 4.6501, 4.4019,
        5.0146, 4.5250, 4.8671, 4.9786, 4.0155, 4.8567, 5.3066, 4.6639, 5.0482,
        4.6544, 4.2809, 4.5844, 4.7966, 4.6431, 5.3203, 4.9473, 4.8449, 4.7959,
        4.3197, 5.1678, 4.9243, 4.8232, 5.2064, 4.3533, 5.2800, 5.0515, 5.0190,
        4.7339, 4.6925, 4.1029, 4.9125, 4.1539, 4.8490, 5.0136, 5.3694, 4.7208,
        4.8980, 4.7088, 4.1172, 4.9122, 4.7559, 4.9496, 4.1909, 4.7876, 4.3577,
        4.4934, 4.8470, 4.8231, 4.7283, 5.5607, 4.8418, 5.1423, 5.0308, 4.5157,
        5.2197, 5.3112, 4.5162, 5.0131, 4.8303, 4.1323, 4.9707, 4.7186, 5.0591,
        5.1184, 4.5684, 4.7647, 3.9578, 5.2488, 5.3095, 4.7256, 4.3879, 4.6340,
        5.0899, 4.6827, 4.7836, 4.0058, 5.2714, 5.0893, 4.7985, 4.6674, 4.9897,
        4.9383])
