tensor([5.7622, 5.6634, 4.7622, 4.1839, 5.3779, 5.8703, 5.7160, 5.0568, 5.3873,
        5.3876, 4.9746, 4.8425, 4.6868, 5.1988, 4.9664, 4.7815, 4.5373, 5.6080,
        4.9086, 4.5918, 4.7275, 5.4107, 4.3973, 4.6994, 4.4320, 4.3396, 4.0662,
        5.2482, 4.7933, 5.0557, 4.1010, 4.1745, 4.7166, 4.4156, 4.3150, 4.7182,
        4.3031, 4.4066, 4.7829, 5.0394, 4.5490, 4.8765, 4.0685, 4.6301, 4.5784,
        4.0325, 5.1802, 4.0645, 4.4983, 5.0540, 4.1921, 4.5214, 4.2433, 4.3621,
        4.6910, 4.6889, 4.7280, 4.0282, 4.4981, 4.6315, 4.9564, 4.5730, 4.0575,
        4.2165, 4.4172, 4.7077, 4.3582, 4.3187, 4.3233, 4.7268, 4.4479, 4.4901,
        4.4575, 4.4980, 4.5660, 4.5313, 4.2440, 4.6630, 4.4321, 4.7942, 4.6670,
        4.3298, 4.3972, 4.5183, 4.3409, 4.1564, 4.2677, 4.2209, 4.4220, 4.6659,
        4.0325, 4.4932, 4.1713, 4.5142, 4.6687, 4.0996, 4.3417, 4.3089, 4.2307,
        4.4010])
