tensor([4.6733, 4.6909, 4.6291, 4.5779, 4.6040, 4.6101, 4.5961, 4.7482, 4.6306,
        4.6629, 4.6713, 4.6418, 4.5803, 4.5946, 4.5936, 4.5840, 4.6111, 4.6842,
        4.5949, 4.5947, 4.6007, 4.5943, 4.5886, 4.6004, 4.6208, 4.6490, 4.6217,
        4.6098, 4.6553, 4.6073, 4.6131, 4.5797, 4.6929, 4.6196, 4.5999, 4.6136,
        4.6556, 4.7051, 4.6228, 4.6029, 4.5929, 4.6148, 4.5928, 4.6217, 4.6022,
        4.6090, 4.6864, 4.6310, 4.6364, 4.5921, 4.6268, 4.6168, 4.6192, 4.6143,
        4.6847, 4.6043, 4.6395, 4.6374, 4.6219, 4.5957, 4.6158, 4.5890, 4.6375,
        4.6053, 4.5672, 4.5866, 4.6241, 4.6037, 4.5935, 4.5826, 4.5991, 4.5923,
        4.6339, 4.6085, 4.6095, 4.5928, 4.6352, 4.6047, 4.6306, 4.5902, 4.5906,
        4.5963, 4.6103, 4.6115, 4.6302, 4.6401, 4.6820, 4.6114, 4.5959, 4.5553,
        4.6028, 4.6242, 4.5878, 4.6120, 4.6156, 4.5905, 4.7278, 4.5841, 4.5900,
        4.7114])
