tensor([5.1434, 5.0175, 4.6840, 4.8025, 5.2115, 5.3276, 5.3074, 4.8370, 4.9757,
        4.9177, 4.8676, 4.5832, 4.6130, 4.8816, 4.7882, 4.8189, 4.7118, 4.7583,
        4.4594, 4.5711, 4.6604, 4.7221, 4.7706, 4.8167, 4.6616, 4.5920, 4.8871,
        4.8379, 4.7180, 4.6189, 4.7748, 4.7692, 4.7783, 4.6839, 4.7623, 4.5970,
        4.7125, 4.7272, 4.5837, 4.6552, 4.6296, 4.7822, 4.7899, 4.7896, 4.4797,
        4.7065, 4.7304, 4.5764, 4.6541, 4.5547, 4.6407, 4.6270, 4.4900, 4.5871,
        4.5051, 4.5922, 4.5291, 4.5887, 4.6408, 4.6328, 4.6406, 4.5660, 4.5120,
        4.5927, 4.6587, 4.6431, 4.6318, 4.6312, 4.4754, 4.6371, 4.5540, 4.6280,
        4.6499, 4.5742, 4.7098, 4.5606, 4.5898, 4.6672, 4.4121, 4.5940, 4.5995,
        4.6836, 4.5837, 4.5646, 4.5839, 4.6156, 4.5352, 4.5700, 4.5702, 4.6089,
        4.5742, 4.5682, 4.5894, 4.5918, 4.5680, 4.5107, 4.6700, 4.5964, 4.6784,
        4.5152])
