tensor([6.4979, 5.5475, 5.0261, 6.0930, 5.4043, 5.0656, 4.5958, 4.4498, 5.5182,
        4.9995, 4.8304, 5.1812, 4.2249, 4.7966, 4.9306, 5.2689, 4.9111, 5.5646,
        5.7332, 4.4337, 4.3413, 4.2092, 4.4595, 5.3995, 4.8401, 5.2094, 4.8267,
        4.7751, 4.2065, 5.1963, 4.4401, 4.7661, 5.3530, 4.3964, 4.7534, 4.4722,
        5.4621, 4.4851, 4.9010, 4.4357, 4.2525, 5.0340, 4.3218, 4.6023, 4.4008,
        4.7700, 4.9355, 4.9186, 4.6062, 4.4329, 4.3442, 4.4791, 4.4745, 4.6387,
        4.6360, 4.4924, 4.7287, 3.7693, 4.3000, 3.5786, 3.8254, 4.8406, 3.9897,
        4.5683, 4.3005, 4.3746, 4.2893, 4.1356, 4.5675, 4.4660, 4.5247, 4.5625,
        4.4922, 4.3744, 4.0495, 4.5067, 4.3063, 4.4571, 4.2106, 4.0599, 5.2731,
        4.4525, 4.3647, 4.4815, 4.3101, 4.3368, 4.2913, 4.0490, 4.9175, 4.3402,
        4.4570, 4.2922, 4.2733, 4.4406, 4.4772, 4.0972, 4.4281, 4.4678, 4.3499,
        4.4865])
