tensor([4.8404, 4.7352, 5.0588, 4.2884, 4.7369, 4.2910, 4.5243, 4.9397, 4.7076,
        4.9152, 4.5169, 4.5854, 4.7701, 4.8692, 4.5933, 5.0897, 4.6948, 4.5788,
        4.4702, 4.5215, 4.5003, 4.5696, 4.3191, 4.4557, 4.9030, 4.7942, 4.3912,
        5.0461, 4.5899, 4.7058, 5.3185, 5.2658, 4.8924, 4.8742, 4.8827, 4.2211,
        5.0719, 4.6072, 4.8738, 4.7635, 4.7474, 4.7707, 4.5825, 5.0015, 4.2743,
        4.2575, 4.8193, 4.3379, 4.5059, 4.9435, 4.8377, 4.9051, 4.8366, 4.4969,
        4.6297, 4.7868, 5.0215, 4.7068, 4.7717, 4.6374, 4.8718, 4.6814, 4.7722,
        4.6990, 4.9318, 4.6705, 4.2309, 5.1305, 4.9309, 4.6567, 4.7399, 4.4502,
        4.5816, 5.2199, 4.9635, 4.7146, 4.5953, 4.9755, 5.2046, 4.4980, 4.3881,
        4.7153, 4.7528, 4.7492, 4.7393, 4.2550, 4.3779, 4.5263, 4.8327, 4.8053,
        4.5009, 4.6378, 4.7755, 5.4855, 5.0656, 4.7608, 4.5709, 4.8330, 4.9361,
        4.7951])
