tensor([0.8274, 0.7854, 1.2641, 0.6503, 1.1407, 0.1768, 1.4417, 1.3290, 1.2682,
        1.1548, 1.0548, 0.7854, 1.2270, 0.7440, 0.3515, 0.8531, 0.3549, 0.9628,
        1.2095, 0.3124, 0.9703, 0.9552, 1.6993, 1.5291, 1.4228, 1.0251, 0.5150,
        0.7369, 1.2876, 1.0566, 0.8635, 0.0000, 0.4634, 0.8842, 1.0921, 1.2153,
        0.5891, 0.8055, 1.2080, 0.7080, 1.2065, 1.5690, 0.7764, 1.3382, 0.7649,
        0.7031, 1.1053, 1.0036, 1.0126, 1.4311, 0.9871, 0.0000, 0.6982, 0.6555,
        0.4188, 0.6657, 0.8822, 1.3485, 1.1020, 1.4156, 1.1703, 0.8209, 0.5120,
        1.0753, 0.9064, 0.0000, 1.4204, 1.2443, 1.0427, 0.6503, 0.9889, 1.2285,
        0.5061, 0.5499, 0.6606, 0.7416, 0.9533, 0.9495, 1.3052, 0.3891, 0.2642,
        1.2124, 1.1961, 1.2514, 0.7510, 1.2641, 0.9004, 0.7672, 0.7416, 0.8231,
        0.7649, 0.5441, 1.1657, 0.0000, 1.0719, 0.8122, 0.5584, 0.2294, 1.1626,
        1.2584])
