tensor([5.6832, 4.8935, 5.9447, 5.9805, 6.3079, 5.3013, 4.6458, 5.3015, 5.7822,
        5.5280, 5.3318, 4.9960, 5.1580, 4.1911, 5.1609, 5.1985, 4.4070, 4.9213,
        4.3287, 4.9474, 5.0704, 5.5085, 4.6284, 4.1563, 5.7186, 4.8942, 5.1406,
        4.6498, 4.5113, 4.3264, 5.4814, 4.5619, 4.4815, 5.0885, 4.3511, 5.1994,
        4.3504, 4.5373, 4.4902, 4.1889, 4.0892, 4.0390, 4.5264, 4.7847, 4.0234,
        4.2484, 4.9699, 4.6951, 4.1589, 4.0595, 4.2728, 4.3463, 4.5272, 4.3259,
        4.5705, 4.1318, 4.4707, 4.5467, 4.0454, 4.1110, 4.3302, 4.1399, 4.3695,
        4.3690, 4.1632, 4.3574, 4.3213, 4.1403, 4.5813, 3.9951, 4.3312, 4.3858,
        4.2579, 4.5022, 4.2957, 4.7310, 4.1020, 4.5588, 4.2026, 4.3989, 3.9532,
        4.1212, 4.8352, 4.8213, 4.4803, 4.1219, 4.2822, 4.0472, 4.0781, 4.3668,
        4.5023, 4.3845, 4.1077, 4.1612, 4.5931, 4.0991, 4.1848, 4.3339, 4.2348,
        4.3330])
