tensor([4.7927, 4.5591, 4.8619, 4.7040, 4.8769, 4.5683, 4.7092, 4.9288, 4.7077,
        4.7999, 4.5101, 4.6486, 4.7186, 4.6256, 4.8447, 4.6990, 4.7601, 4.5749,
        4.7641, 4.6410, 4.6307, 4.6726, 4.7864, 4.8446, 4.6042, 4.5845, 4.8846,
        4.6233, 4.6151, 4.8003, 4.7066, 4.8182, 4.6747, 4.8843, 4.8422, 4.6202,
        4.7307, 4.7360, 4.6561, 4.7574, 4.5745, 4.8379, 4.7203, 4.6667, 4.7956,
        5.0096, 4.6872, 4.6065, 4.7097, 4.7337, 4.6589, 4.9276, 4.9012, 4.7039,
        4.7569, 4.6696, 4.6894, 4.5830, 4.7250, 4.6207, 4.5806, 4.6797, 4.8494,
        4.7529, 4.7289, 4.8483, 4.7563, 4.6105, 4.5831, 4.6295, 4.9820, 4.6845,
        4.6711, 4.6131, 4.6715, 4.8318, 4.8134, 4.7077, 4.6188, 4.6935, 4.6691,
        4.8010, 4.6906, 4.6009, 4.7603, 4.6432, 4.8089, 5.0261, 4.8642, 4.6450,
        4.8903, 4.6922, 4.7155, 4.6770, 4.7068, 4.7866, 4.7409, 4.6377, 4.8116,
        4.6259])
