tensor([4.6530, 4.5607, 4.3746, 4.5784, 4.6937, 4.9226, 4.8711, 4.2754, 4.9619,
        4.3533, 4.6279, 4.3218, 4.4962, 4.9878, 4.9195, 4.7207, 4.9854, 4.8920,
        4.7372, 4.9396, 4.7810, 4.5916, 4.3895, 4.8604, 4.5645, 4.9521, 4.1871,
        4.6712, 3.9596, 4.7070, 5.1292, 4.5908, 4.9250, 5.0917, 4.6012, 4.7168,
        5.1202, 4.8470, 4.3942, 5.0098, 4.8951, 4.8527, 4.1559, 4.8489, 4.5439,
        4.8123, 5.0568, 5.2801, 4.8515, 4.4952, 4.7464, 5.1776, 4.6533, 4.4653,
        4.5811, 4.5905, 5.1501, 4.5199, 4.7824, 4.7725, 4.8913, 4.7922, 4.7865,
        4.5654, 4.9460, 4.7044, 4.7787, 4.4680, 4.5880, 4.8864, 4.8739, 4.8038,
        5.0262, 4.9617, 4.6065, 4.6099, 4.7406, 4.5358, 4.6838, 4.2058, 4.9095,
        5.0999, 4.5877, 4.7165, 5.0564, 4.9125, 4.9511, 4.9842, 4.8364, 5.1264,
        4.8075, 4.3127, 4.6529, 4.5588, 4.8911, 4.6122, 4.2507, 4.8664, 4.7493,
        5.1075])
