tensor([5.2147, 4.9301, 4.5325, 4.8646, 5.0883, 5.6790, 4.9423, 5.1610, 5.0786,
        5.1791, 4.7052, 4.9268, 4.6830, 4.7027, 4.7758, 5.0732, 4.6494, 4.9019,
        4.6535, 4.8547, 4.7370, 5.0023, 4.9699, 4.7770, 4.5441, 4.6116, 4.4636,
        4.5912, 4.7130, 4.7654, 4.8069, 4.4660, 4.5072, 4.5639, 4.6611, 4.8424,
        4.8488, 4.3715, 4.7590, 4.7012, 4.7973, 4.9360, 4.7553, 4.7926, 4.7663,
        4.8606, 4.7488, 4.7845, 4.5492, 4.4765, 4.3749, 4.5642, 4.6320, 4.6758,
        4.4821, 4.5028, 4.5700, 4.8879, 4.6647, 4.5975, 4.5101, 4.6592, 4.7958,
        4.7089, 4.8593, 4.5722, 4.3063, 4.9209, 4.4663, 4.8744, 4.6869, 4.5166,
        4.5348, 4.6953, 4.5553, 4.8191, 4.6154, 4.5752, 4.5315, 4.6673, 4.5158,
        4.6390, 4.4144, 4.6125, 4.4703, 4.5359, 4.7384, 4.5020, 4.5211, 4.5045,
        4.4816, 4.5638, 4.5072, 4.7490, 4.6339, 4.5274, 4.5907, 4.5463, 4.5334,
        4.5688])
