tensor([5.4983, 5.1820, 5.2218, 4.9906, 5.2776, 4.6544, 4.9036, 5.0221, 5.1483,
        5.2146, 5.1103, 4.6177, 5.2034, 4.6903, 4.8003, 4.4694, 5.0190, 4.5466,
        4.5378, 4.3835, 4.7013, 5.4004, 4.5759, 4.6559, 4.5032, 4.4859, 4.3929,
        4.5093, 4.4930, 4.4536, 4.4424, 4.4590, 5.0757, 4.4270, 4.9396, 4.6787,
        4.5412, 4.5148, 4.5440, 4.9630, 4.3984, 4.4225, 4.5558, 4.5867, 4.2259,
        4.5369, 4.2584, 4.5749, 4.8994, 4.8341, 4.4652, 4.2870, 4.4739, 4.5075,
        4.5929, 4.4432, 4.7848, 4.7372, 4.4051, 4.4392, 4.3619, 4.3704, 4.5744,
        4.6437, 4.2561, 4.4201, 4.3636, 4.6588, 4.5204, 4.6658, 5.0360, 4.3064,
        4.3568, 4.4763, 4.3486, 4.3983, 4.4003, 4.5772, 4.3649, 4.3427, 4.2793,
        4.4560, 4.6270, 4.3989, 4.4344, 4.3994, 4.5789, 4.4236, 4.3427, 4.4736,
        4.4223, 4.4093, 4.4420, 4.2047, 4.3631, 4.5364, 4.3845, 4.3086, 4.4983,
        4.5475])
