tensor([4.5684, 4.4970, 4.5274, 4.5421, 4.5579, 4.6288, 4.5151, 4.5938, 4.5203,
        4.5034, 4.5633, 4.6300, 4.5886, 4.5929, 4.6060, 4.5588, 4.5547, 4.5122,
        4.6222, 4.5640, 4.5975, 4.6899, 4.3114, 4.5626, 4.5515, 4.5313, 4.6081,
        4.5170, 4.6309, 4.5682, 4.5191, 4.6021, 4.5515, 4.5895, 4.6511, 4.5484,
        4.5914, 4.5970, 4.6484, 4.6072, 4.6083, 4.6269, 4.5931, 4.5415, 4.5997,
        4.5394, 4.5690, 4.5816, 4.5560, 4.7307, 4.5191, 4.5962, 4.5943, 4.5860,
        4.5600, 4.6171, 4.5952, 5.2213, 4.6483, 4.6976, 4.5744, 5.1345, 4.5795,
        4.5641, 4.5303, 4.5501, 4.5483, 4.5360, 4.5121, 4.5910, 4.5527, 4.5880,
        4.6278, 4.6303, 4.5539, 4.5572, 4.5389, 4.5790, 4.6310, 4.2964, 4.6424,
        4.4749, 4.5851, 4.6469, 4.5681, 4.7083, 4.5369, 4.6121, 4.5690, 4.5608,
        4.5825, 4.5944, 4.5751, 4.6081, 4.5268, 4.6012, 4.6108, 4.5457, 4.5723,
        4.5804])
