tensor([7.3948, 6.1864, 6.1141, 6.6484, 6.0909, 6.2067, 4.6301, 6.3530, 6.5619,
        6.0736, 4.8446, 6.2802, 6.7365, 5.7242, 6.1639, 5.7471, 6.1953, 5.2416,
        6.6864, 5.3525, 6.5033, 4.9811, 6.1094, 5.6782, 5.7190, 5.7576, 5.9523,
        4.6601, 0.0000, 5.0644, 5.4617, 3.8612, 5.2846, 5.7540, 5.9032, 4.9567,
        5.6052, 4.9574, 5.4341, 4.5376, 4.4341, 5.5631, 4.8967, 5.2362, 3.8593,
        4.6430, 5.5125, 5.7749, 5.8083, 4.8863, 5.1729, 5.4352, 4.9055, 5.5409,
        4.5477, 5.4715, 5.5905, 4.4526, 3.6824, 0.0000, 5.2165, 5.2783, 3.5816,
        5.1501, 3.3627, 3.7212, 4.1108, 5.4159, 5.8649, 4.4142, 5.5517, 4.8895,
        6.0868, 5.2369, 5.3751, 5.6516, 4.9250, 5.5365, 4.4646, 5.3519, 5.8352,
        3.0505, 4.5989, 5.6897, 5.6189, 5.0447, 4.4278, 5.3973, 5.1603, 4.8286,
        4.7117, 3.2635, 5.1528, 5.0955, 4.8979, 5.2822, 4.4149, 5.3921, 4.9129,
        4.9740, 5.4221, 5.1257, 5.7044, 2.4453, 5.0965, 3.9543, 5.6532, 5.5868,
        4.9905, 4.6455, 4.7985, 2.7557, 4.3302, 4.3885, 0.0000, 4.1740, 0.0000,
        5.3562, 4.5962, 5.4612, 3.7923, 0.0000, 5.3718, 4.4065, 3.0640, 4.6426,
        5.5953, 4.9336, 3.8317, 5.3929, 4.5610, 4.6957, 4.3604, 5.8815, 4.9888,
        3.9509, 0.0000, 4.7425, 4.6605, 4.5037, 4.0666, 4.3629, 4.3608, 4.6064,
        3.8832, 4.7992, 5.4407, 2.9058, 4.4474, 4.6424, 3.8685, 5.4927, 4.1108,
        4.3238, 3.8944, 2.1198, 4.8203, 4.9500, 4.5285, 5.3282, 4.8302, 5.1139,
        4.7792, 3.0779, 5.3347, 5.2032, 4.6932, 4.1329, 5.1317, 5.1620, 4.7438,
        3.4460, 4.7347, 5.3470, 3.5009, 0.0000, 4.7257, 5.1046, 0.0000, 5.2289,
        5.3363, 4.8183, 3.3294, 4.5629, 0.0000, 4.2664, 4.6742, 4.1468, 4.6519,
        4.6638, 0.0000, 4.6921, 4.2471, 4.8079, 4.7933, 2.5359, 4.6306, 4.6187,
        4.9063, 4.4322])
