tensor([7.4990, 6.6910, 6.1294, 7.5666, 6.7463, 5.2898, 6.8787, 7.2592, 5.5292,
        5.7246, 6.0734, 7.1537, 6.8152, 4.2212, 0.0000, 4.9944, 6.0494, 4.6439,
        6.0444, 6.0340, 6.7415, 6.2241, 5.4842, 7.0817, 0.0000, 6.3567, 0.0000,
        5.4550, 6.6436, 6.3531, 2.9710, 6.9933, 6.3378, 6.6374, 5.9450, 6.4261,
        0.0000, 0.0000, 5.6133, 0.0000, 0.0000, 0.0000, 6.8518, 5.8477, 5.7936,
        1.3620, 4.8344, 0.0000, 5.1417, 5.9401, 3.9890, 6.0267, 5.9807, 4.9901,
        5.0787, 0.0000, 4.8388, 5.6150, 0.0000, 0.0000, 4.4736, 0.0000, 0.0000,
        0.0000, 5.4708, 0.0000, 2.6713, 3.3818, 2.9832, 4.7011, 0.0000, 4.5152,
        5.9599, 3.6672, 6.8272, 0.0000, 5.3350, 5.0711, 0.0000, 4.7903, 4.5304,
        0.0000, 4.8250, 6.4249, 5.4412, 0.0000, 0.0000, 5.6995, 0.0000, 5.5465,
        0.0000, 5.7530, 5.8523, 0.0000, 0.0000, 5.8959, 0.0000, 5.8242, 4.6336,
        3.5613, 0.0000, 0.0000, 5.3006, 0.0000, 0.0000, 5.5223, 0.0000, 3.8569,
        4.4858, 5.4252, 5.8006, 0.0000, 4.6968, 3.9558, 0.0000, 5.3846, 4.5901,
        5.8246, 2.2301, 5.6018, 0.0000, 4.2679, 4.7955, 4.5845, 5.6159, 0.0000,
        0.0000, 4.5246, 2.6907, 0.0000, 4.9706, 0.0000, 0.0000, 0.9907, 0.0000,
        5.2475, 3.5596, 5.2402, 3.2512, 4.7999, 5.5373, 0.0000, 4.1020, 0.0000,
        0.0000, 5.7530, 0.0000, 4.7123, 2.5621, 3.7087, 6.1387, 3.4481, 0.0000,
        0.0000, 2.6619, 2.2476, 4.1165, 0.0000, 0.0000, 0.0000, 5.1735, 4.6407,
        0.0000, 4.8345, 0.0000, 4.9053, 0.0000, 4.7581, 0.0000, 0.0000, 4.6525,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 4.7646, 0.0000, 4.5035,
        5.7652, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 4.9776, 0.0000, 0.0000, 0.0000, 0.0000, 4.7230,
        2.6483, 5.1647, 5.2181, 0.0000, 4.8416, 0.0000, 4.4977, 0.0000, 0.0000,
        0.0000, 5.2670, 0.0000, 0.0000, 0.0000, 4.6044, 4.9469, 1.2313, 0.0000,
        0.0000, 3.3350, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 4.5416, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 3.7069, 2.9824, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 5.8525, 0.0000, 2.9900, 4.7055, 4.9784, 4.4286, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 4.8542, 0.0000, 3.8648, 2.6376, 3.3984,
        5.1891, 0.0000, 4.7507, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        4.7001, 3.8439, 0.0000, 4.6859, 4.6271, 2.7168, 0.0000, 0.0000, 4.8954,
        1.7937, 0.0000, 4.7470, 5.7552, 0.0000, 4.8501, 0.0000, 5.4385, 0.0000,
        0.0000, 0.0000, 1.4032, 0.0000, 2.3059, 4.0965, 3.7457, 0.9625, 3.9393,
        4.0637, 4.9500, 0.0000, 4.6461, 0.0000, 2.0568, 0.0000, 0.0000, 4.9537,
        5.2462, 4.4722, 4.1228])
