tensor([3.7330, 4.4669, 2.8529, 4.0871, 3.9452, 4.3067, 3.2459, 3.4063, 4.3368,
        2.9703, 2.9789, 4.1846, 3.0958, 2.7093, 2.9543, 2.1838, 2.6344, 2.7238,
        0.7393, 3.2064, 3.4470, 2.4985, 3.0402, 2.6715, 2.6120, 2.6062, 3.4813,
        2.8208, 1.9387, 2.1543, 0.7902, 3.1337, 0.0000, 2.3188, 2.4404, 2.9087,
        1.7589, 2.0924, 2.6207, 2.0973, 2.8978, 1.9656, 2.3120, 3.0421, 3.0191,
        3.4217, 2.7303, 2.3402, 2.2016, 2.4853, 2.4042, 0.7628, 0.7628, 2.5687,
        2.1577, 2.6135, 2.6736, 3.3024, 2.3582, 2.0973, 2.5227, 0.0000, 1.1150,
        2.4069, 0.0000, 2.4703, 2.1380, 3.3618, 2.2910, 3.0200, 2.5928, 1.9753,
        1.5750, 3.0063, 1.5372, 2.8143, 0.5800, 2.5680, 2.4229, 2.6422, 2.4567,
        2.6287, 0.0000, 2.6294, 2.3257, 3.0103, 2.2604, 2.3286, 1.3444, 0.0000,
        1.7186, 1.6074, 2.6980, 2.1009, 2.2426, 3.0567, 2.2562, 2.3704, 2.9910,
        2.3060, 2.0343, 2.5572, 0.0000, 1.7657, 2.6660, 2.4952, 2.4745, 2.4395,
        0.0000, 2.5235, 0.0000, 1.8316, 2.8939, 1.3392, 2.2234, 2.2880, 2.6528,
        2.6287, 2.7432, 1.9698, 0.0000, 2.4006, 1.1995, 0.0000, 1.8139, 2.7007,
        1.2492, 1.5393, 1.7657, 2.5017, 1.7826, 0.0000, 2.5464, 0.0000, 0.0000,
        0.8642, 0.0197, 0.8301, 2.1392, 2.4584, 2.3325, 2.4559, 1.4047, 1.7589,
        2.3657, 2.0887, 2.7616, 2.3120, 2.1520, 1.9387, 0.0000, 2.6127, 3.1678,
        2.9360, 2.8425, 2.1309, 2.2115, 2.7729, 1.8363, 1.0510, 0.7104, 2.6893,
        1.9931, 2.5572, 1.8379, 2.4042, 2.5267, 2.8575, 2.5456, 2.6722, 2.8326,
        2.2500, 0.8213, 2.4524, 0.0000, 1.6693, 2.4308, 0.0000, 3.1132, 1.7346,
        0.0000, 2.6818, 1.2828, 0.0000, 2.7007, 0.0000, 0.0000, 2.5362, 2.0985,
        2.7451, 2.0212, 1.8203, 0.0000, 1.9586, 2.9444, 0.0857, 2.2531, 0.0000,
        1.9971, 2.6244])
