tensor([5.8623, 5.9292, 5.5373, 5.5643, 5.6161, 5.9144, 4.8178, 5.4785, 5.3261,
        5.6174, 5.8540, 5.4907, 5.8664, 5.4333, 6.0766, 5.6614, 5.3855, 5.6349,
        5.7262, 5.6362, 5.2818, 6.0284, 5.6150, 5.5947, 5.9492, 5.8915, 5.7439,
        5.3563, 5.0225, 6.2197, 4.6992, 5.6929, 5.5979, 5.5936, 6.2733, 5.7703,
        4.8126, 5.9479, 5.8567, 5.0441, 6.1174, 6.1855, 5.5823, 6.0150, 5.9046,
        6.1965, 5.4105, 6.1890, 5.8007, 5.6177, 6.1238, 5.5739, 5.6369, 6.1251,
        6.0788, 5.5965, 5.9899, 6.2403, 5.5173, 6.1694, 5.4848, 5.8793, 5.3968,
        5.8334, 5.8509, 5.4833, 5.8279, 5.7218, 5.9988, 6.0307, 6.0265, 6.3453,
        5.3994, 5.3970, 6.0318, 5.5909, 5.7521, 4.9516, 5.7736, 6.4848, 6.0128,
        5.6394, 5.4108, 5.6069, 5.8118, 6.0639, 5.5638, 6.2709, 5.3493, 5.9784,
        5.9693, 6.0014, 5.4610, 5.6654, 5.5199, 5.9155, 5.6433, 6.0182, 5.7607,
        5.1952, 6.4065, 5.9458, 5.9335, 5.7912, 5.6158, 5.4323, 5.9616, 5.6245,
        5.5339, 5.8366, 5.9996, 5.6712, 5.5746, 6.2142, 4.9711, 6.1804, 5.4303,
        5.9640, 5.5411, 5.7652, 6.2281, 5.6576, 5.4256, 5.4568, 5.3713, 5.7691,
        5.9829, 5.7702, 6.0928, 5.7530, 6.0748, 5.9381, 5.7748, 5.6005, 5.6746,
        6.1999, 4.8144, 5.5174, 5.9296, 6.1236, 6.1825, 5.4636, 6.0969, 5.8158,
        5.6665, 5.5907, 6.0720, 6.1500, 6.0549, 5.7341, 6.1953, 5.6701, 6.0344,
        5.9993, 5.6495, 5.8841, 5.2280, 5.2731, 6.1137, 6.0188, 6.3350, 6.0345,
        6.1642, 5.1498, 5.5767, 5.7625, 6.1003, 5.7558, 5.9157, 5.7514, 5.9288,
        6.1532, 5.6885, 5.6591, 5.9350, 4.7784, 5.4988, 6.1809, 5.5387, 5.6979,
        5.8506, 5.3775, 4.8746, 4.5287, 5.8105, 5.3829, 4.9812, 6.0828, 5.2777,
        5.4006, 5.5848, 5.7840, 5.4520, 6.0486, 5.7128, 5.7587, 6.3070, 3.9697,
        5.6424, 6.0901])
