tensor([5.3311, 5.2700, 4.9989, 4.7005, 4.7773, 4.5620, 4.7964, 5.2007, 5.3094,
        5.0740, 4.5701, 5.5734, 4.9429, 5.4982, 5.1606, 5.2548, 5.0437, 5.0287,
        4.9626, 5.2366, 5.2507, 5.0923, 4.8622, 4.5083, 4.4772, 4.9393, 4.4966,
        5.3098, 4.8043, 4.8702, 4.7671, 4.1163, 5.2236, 3.9433, 4.5186, 5.1942,
        4.8178, 5.2708, 4.8734, 4.7030, 5.0766, 5.1173, 4.8143, 5.2797, 4.8693,
        5.0432, 4.3819, 4.8897, 4.9749, 4.6590, 5.0920, 4.6268, 4.4242, 4.5568,
        5.1258, 4.0092, 4.8657, 4.9212, 4.8780, 5.5460, 4.9345, 5.2639, 5.4912,
        4.8888, 5.3482, 5.2015, 4.9583, 5.3460, 4.7361, 4.8003, 0.0000, 4.4195,
        5.1567, 4.8537, 4.9927, 4.5764, 3.8957, 5.2529, 5.2203, 5.0909, 4.4939,
        4.7486, 4.9484, 4.5561, 4.6212, 3.4641, 4.8206, 5.2253, 5.1980, 5.5019,
        4.4811, 4.4548, 4.6629, 5.1805, 4.7960, 4.7077, 4.4742, 2.6166, 5.7884,
        4.0983, 4.7675, 5.0358, 5.4254, 4.9023, 5.3894, 5.3480, 5.0869, 5.1563,
        4.7683, 5.5745, 5.0790, 5.3338, 5.0841, 4.4449, 4.1836, 4.8361, 5.4611,
        5.1148, 5.0692, 4.6098, 5.2714, 4.7863, 4.5127, 5.4724, 5.2962, 5.7361,
        3.9252, 5.5962, 4.9000, 4.8552, 4.8678, 5.0372, 4.9273, 4.9677, 5.4581,
        4.8696, 4.4340, 5.0358, 5.3191, 5.5117, 4.1002, 5.3095, 5.0627, 5.5384,
        5.1251, 5.0975, 5.1523, 5.2504, 5.6052, 5.3472, 4.5741, 4.0791, 4.7199,
        4.8630, 4.4568, 5.0482, 3.7585, 4.4790, 4.6819, 4.6910, 4.9011, 5.2395,
        4.8693, 5.2638, 5.3691, 4.7078, 5.1905, 4.7176, 5.1195, 3.4331, 5.2347,
        5.1746, 4.0207, 5.1810, 4.7493, 4.7303, 4.6309, 5.4780, 5.3101, 5.1564,
        4.6419, 5.4828, 5.3379, 4.7297, 5.1344, 4.9019, 4.9573, 4.9777, 5.0353,
        4.7197, 5.5617, 4.6785, 5.3470, 4.6420, 4.9626, 4.3866, 4.5970, 5.0280,
        4.7743, 5.3273])
