tensor([5.3096, 5.2998, 5.3092, 5.3477, 5.2998, 5.3092, 5.3193, 5.3091, 5.2997,
        5.3098, 5.2990, 5.2995, 5.3001, 5.3197, 5.3103, 5.2996, 5.2987, 5.3008,
        5.3092, 5.3104, 5.2997, 5.2994, 5.2988, 5.3000, 5.3091, 5.3103, 5.2991,
        5.3087, 5.3090, 5.3098, 5.3011, 5.3003, 5.2979, 5.2999, 5.3194, 5.3091,
        5.2991, 5.3097, 5.3195, 5.2997, 5.3096, 5.2991, 5.2986, 5.3178, 5.3003,
        5.3092, 5.3100, 5.3197, 5.3194, 5.2996, 5.3102, 5.3279, 5.3105, 5.3009,
        5.3006, 5.3104, 5.3089, 5.3184, 5.3094, 5.3090, 5.3000, 5.3192, 5.3092,
        5.3094, 5.3014, 5.3002, 5.3108, 5.2997, 5.3276, 5.3108, 5.3009, 5.3005,
        5.3194, 5.3100, 5.2991, 5.3191, 5.2992, 5.3096, 5.2997, 5.2998, 5.3098,
        5.2989, 5.3292, 5.2996, 5.3106, 5.3106, 5.2990, 5.3216, 5.2990, 5.2965,
        5.3097, 5.3196, 5.3203, 5.2986, 5.3206, 5.3005, 5.3092, 5.3008, 5.3081,
        5.3001, 5.2995, 5.3096, 5.3192, 5.3280, 5.3197, 5.3107, 5.3186, 5.3093,
        5.3000, 5.3098, 5.3091, 5.3002, 5.2983, 5.2993, 5.2998, 5.3104, 5.3190,
        5.3189, 5.2985, 5.3092, 5.3002, 5.3088, 5.3088, 5.3096, 5.3099, 5.3189,
        5.3292, 5.3002, 5.2999, 5.2991, 5.2996, 5.3298, 5.3099, 5.3186, 5.3000,
        5.3098, 5.3187, 5.2992, 5.3106, 5.3095, 5.3212, 5.3084, 5.2995, 5.2987,
        5.2993, 5.3006, 5.3095, 5.3099, 5.2992, 5.3094, 5.2992, 5.3097, 5.2994,
        5.2998, 5.3002, 5.3198, 5.2995, 5.3098, 5.3096, 5.2991, 5.3102, 5.3097,
        5.3103, 5.3095, 5.3098, 5.2995, 5.3094, 5.3408, 5.3005, 5.3097, 5.3001,
        5.3185, 5.3104, 5.2996, 5.3006, 5.3000, 5.2992, 5.3096, 5.3188, 5.3041,
        5.3104, 5.2992, 5.3198, 5.2998, 5.2997, 5.2996, 5.2998, 5.3205, 5.3190,
        5.3178, 5.3097, 5.3001, 5.3009, 5.3105, 5.2991, 5.3020, 5.2990, 5.2995,
        5.3092, 5.3090])
