tensor([6.6694, 6.4509, 6.8280, 6.6517, 6.4809, 6.6159, 6.5594, 6.3252, 4.2317,
        6.1485, 6.1385, 6.2631, 6.5945, 5.7690, 6.0481, 6.7445, 5.4496, 6.3893,
        0.0000, 5.7816, 6.1156, 5.6743, 6.9209, 6.3536, 6.4559, 5.8115, 6.8879,
        6.2138, 5.9698, 6.0479, 6.3104, 6.5798, 6.3668, 6.5346, 5.7525, 6.3215,
        6.4561, 4.2507, 6.4458, 6.7498, 5.6844, 5.7481, 5.6901, 4.5426, 6.2506,
        6.5360, 5.9827, 5.8730, 5.8374, 6.3851, 5.3240, 5.1036, 5.9069, 0.0000,
        6.4819, 6.1707, 5.7591, 6.1484, 5.6571, 6.8368, 6.1495, 6.3369, 6.5938,
        5.0186, 5.9956, 6.2893, 5.8182, 4.5407, 5.5820, 5.7065, 6.4742, 6.1593,
        6.3779, 5.9700, 6.2373, 6.6192, 6.3884, 6.5563, 6.7314, 6.1465, 6.6884,
        6.4912, 6.1680, 5.7683, 6.6233, 5.9836, 6.6217, 6.6499, 6.1207, 6.7520,
        6.8084, 6.1242, 6.2945, 6.4779, 6.5031, 6.3894, 6.2101, 5.8208, 6.0771,
        6.6966, 6.0832, 5.2590, 5.7090, 6.2899, 6.6827, 6.0356, 5.3440, 6.2517,
        6.1668, 6.5531, 5.4292, 6.1345, 6.3122, 6.4673, 6.1156, 6.0669, 6.8566,
        6.2951, 6.8632, 6.4065, 5.7471, 5.7949, 6.4348, 6.1737, 6.2274, 6.1366,
        6.9326, 5.9281, 6.5203, 5.9424, 6.0574, 6.4699, 6.1831, 5.5174, 6.5046,
        5.8536, 5.9802, 6.2612, 5.4816, 5.8995, 6.8820, 6.0002, 6.0710, 6.3313,
        5.5950, 5.6329, 6.4688, 6.1383, 6.1144, 6.5216, 6.6735, 6.5581, 6.8592,
        5.8254, 0.0000, 6.4612, 6.3189, 6.6112, 5.7541, 6.3203, 6.6741, 6.1414,
        6.3131, 6.5630, 6.3293, 6.6279, 5.7743, 6.3745, 5.4185, 6.5993, 6.3687,
        5.2069, 5.5473, 5.8853, 6.0180, 6.3573, 6.4353, 4.5187, 5.6325, 6.3671,
        5.9484, 6.0348, 4.6281, 5.6330, 6.7012, 6.1131, 6.5324, 6.2215, 6.4677,
        5.9607, 5.5989, 6.3881, 5.3542, 6.4662, 5.5403, 6.9592, 6.7205, 6.1814,
        6.1915, 6.5970, 6.6259, 5.4774, 6.0765, 6.0253, 5.2988, 6.0941, 5.9556,
        6.3745, 6.0298, 5.6610, 5.4110, 6.4665, 6.3778, 5.6971, 6.8860, 6.3955,
        6.4425, 6.6559, 6.1119, 6.3382, 6.6456, 6.2406, 6.3364, 5.9126, 4.8564,
        5.7316, 6.3785, 6.0734, 5.3416, 6.8179, 5.8662, 6.7496, 6.3651, 5.1998,
        5.9463, 6.2225, 5.6885, 5.2824, 0.0000, 5.5129, 6.0980, 4.5999, 6.5685,
        6.6947, 6.8105, 6.6293, 5.9373, 5.7981, 3.8206, 6.6393, 5.5704, 6.3731,
        6.3367, 6.8282, 5.9939, 5.4892, 6.7757, 6.0624, 6.6037, 6.7908, 6.6625,
        5.7121, 6.3511, 5.7473, 6.1885, 6.3183, 3.7632, 6.2035, 5.7630, 5.8489,
        5.7593, 5.3092, 6.4071, 6.3197, 6.0916, 5.1595, 6.8548, 6.0853, 6.5648,
        6.3914, 6.0322, 6.1299, 5.4649, 5.6099, 5.8150, 6.2712, 6.0865, 6.5035,
        6.5547, 0.0000, 5.9105, 6.2742, 5.7074, 5.8778, 6.4574, 5.6825, 5.1599,
        6.1181, 5.3177, 6.2037, 6.0582, 6.4951, 6.2445, 6.6440, 5.0750, 6.0977,
        6.6909, 5.6749, 6.4001, 6.7222, 6.2853, 5.9490, 6.1227, 6.1203, 6.0275,
        6.6479, 6.2587, 6.6421, 5.8220, 6.6561, 6.1593, 5.4314, 5.6059, 6.4203,
        6.5085, 6.2989, 6.6485, 5.5962, 6.0273, 5.4587, 6.1536, 6.4142, 6.4195,
        5.5346, 6.2994, 5.6667, 6.3956, 5.8843, 6.2825, 6.5796, 6.3531, 3.7735,
        6.4469, 6.5731, 6.4007, 6.7619, 6.0484, 5.6206, 6.7016, 5.6012, 6.5073,
        0.0000, 6.4737, 6.3494, 6.4206, 6.1871, 6.2370, 5.4694, 5.9382, 6.3272,
        6.3826, 5.9268, 6.0862, 5.8367, 6.0573, 6.0410, 6.4011, 5.8050, 6.3168,
        6.2895, 5.4966, 5.8717, 5.3100, 6.5826, 6.3459, 6.1209, 6.8638, 6.9825,
        6.5372, 6.5305, 6.2980, 6.6063, 4.5623, 0.0000, 6.3163, 6.5154, 6.4279,
        7.0613, 6.4286, 6.0084, 5.9182, 6.2767, 5.5314, 6.3092, 6.2468, 6.5130,
        5.9425, 5.7476, 6.0669, 6.2970, 6.4717, 6.1719, 5.3416, 5.4817, 6.3503,
        5.9223, 6.4298, 6.7027, 6.1212, 6.6095, 5.8689, 6.5225, 5.9167, 5.7767,
        6.4225, 6.0088, 6.0841, 6.5647, 6.5451, 5.8703, 5.0459, 2.5817, 6.6534,
        5.0925, 6.5198, 0.0000, 5.9513, 6.1456, 6.6684, 5.9459, 5.6862, 5.9067,
        6.1098, 6.4119, 5.9677, 6.3108, 5.9005, 6.1219, 6.1558, 6.6759, 6.4773,
