tensor([1.8966, 2.4789, 3.4976, 3.2416, 2.4252, 3.1094, 3.2780, 2.5859, 2.0491,
        2.1205, 2.0619, 0.0000, 3.6756, 0.7045, 2.9399, 3.3488, 3.0185, 1.4155,
        3.0993, 2.7550, 2.4535, 3.2069, 3.2513, 1.8777, 0.0000, 3.4034, 0.0000,
        0.0000, 3.2169, 2.5515, 3.5266, 3.5390, 3.5332, 2.9876, 2.8617, 3.3576,
        2.4470, 2.6264, 3.5103, 2.8517, 2.5554, 3.1204, 2.6774, 2.9543, 3.0823,
        1.9689, 3.3222, 2.2677, 3.3321, 3.1215, 2.7754, 0.0000, 3.0222, 3.0318,
        3.5527, 2.7908, 2.5915, 3.4567, 3.3917, 3.3050, 2.6774, 1.9513, 2.0901,
        2.8090, 0.0000, 3.0294, 3.0124, 2.1294, 1.6276, 2.9608, 2.7939, 3.5441,
        0.0244, 3.3453, 2.9976, 3.0673, 1.9004, 3.3884, 3.2239, 2.0065, 3.7868,
        2.9595, 2.5199, 3.0903, 0.0000, 0.8532, 3.7055, 2.7470, 2.3983, 3.3231,
        2.2442, 2.5953, 3.1967, 1.7121, 2.3892, 0.3879, 2.9608, 0.0000, 3.4199,
        3.0544, 2.5417, 2.6774, 3.3567, 2.9159, 2.0065, 0.0000, 0.0000, 3.2189,
        2.4620, 2.5219, 0.0000, 2.8968, 3.9660, 3.2209, 2.2282, 2.7565, 2.8372,
        3.3077, 3.1182, 2.7309, 3.4304, 0.0000, 3.1561, 2.0329, 2.2092, 1.6985,
        2.3495, 0.2424, 1.6325, 0.0000, 3.0294, 2.8674, 2.4599, 2.0198, 2.7309,
        2.3800, 2.9672, 1.7300, 3.2874, 3.3294, 3.5520, 1.9548, 2.8269, 0.0000,
        3.2552, 3.3303, 3.3383, 2.9926, 2.7644, 2.1145, 1.5080, 1.8929, 3.0148,
        3.3050, 3.0282, 3.2874, 2.3590, 3.3765, 2.9199, 1.8891, 3.0673, 2.9333,
        2.7550, 2.4599, 3.7273, 0.0000, 2.9199, 2.2201, 2.7502, 3.3222, 1.1925,
        2.2092, 2.1412, 1.0719, 3.0318, 3.4215, 3.3068, 2.1145, 2.7597, 3.0282,
        3.4961, 2.8313, 2.7227, 0.0000, 1.7984, 2.8060, 0.0000, 0.8638, 1.6566,
