tensor([6.2146, 6.2149, 6.2150, 6.2145, 6.2147, 6.2147, 6.2146, 6.2149, 6.2144,
        6.2148, 6.2152, 6.2145, 6.2145, 6.2149, 6.2147, 6.2150, 6.2149, 6.2151,
        6.2147, 6.2145, 6.2148, 6.2148, 6.2146, 6.2147, 6.2148, 6.2147, 6.2143,
        6.2146, 6.2149, 6.2148, 6.2148, 6.2151, 6.2149, 6.2143, 6.2146, 6.2148,
        6.2149, 6.2142, 6.2145, 6.2144, 6.2144, 6.2148, 6.2148, 6.2149, 6.2145,
        6.2150, 6.2148, 6.2144, 6.2149, 6.2144, 6.2148, 6.2147, 6.2149, 6.2147,
        6.2147, 6.2145, 6.2145, 6.2153, 6.2146, 6.2149, 6.2150, 6.2145, 6.2145,
        6.2146, 6.2146, 6.2148, 6.2147, 6.2150, 6.2145, 6.2144, 6.2391, 6.2146,
        6.2149, 6.2146, 6.2151, 6.2150, 6.2151, 6.2144, 6.2148, 6.2149, 6.2390,
        6.2146, 6.2146, 6.2146, 6.2145, 6.2145, 6.2147, 6.2147, 6.2151, 6.2147,
        6.2148, 6.2150, 6.2146, 6.2150, 6.2147, 6.2150, 6.2145, 6.2144, 6.2148,
        6.2148, 6.2147, 6.2148, 6.2149, 6.2147, 6.2149, 6.2145, 6.2148, 6.2151,
        6.2145, 6.2146, 6.2148, 6.2147, 6.2149, 6.2145, 6.2147, 6.2147, 6.2146,
        6.2151, 6.2147, 6.2148, 6.2145, 6.2150, 6.2148, 6.2149, 6.2149, 6.2149,
        6.2143, 6.2144, 6.2147, 6.2147, 6.2148, 6.2146, 6.2150, 6.2145, 6.2394,
        6.2150, 6.2149, 6.2148, 6.2390, 6.2144, 6.2396, 6.2146, 6.2149, 6.2148,
        6.2146, 6.2147, 6.2146, 6.2146, 6.2146, 6.2148, 6.2146, 6.2147, 6.2146,
        6.2143, 6.2147, 6.2146, 6.2395, 6.2148, 6.2145, 6.2146, 6.2396, 6.2148,
        6.2149, 6.2145, 6.2148, 6.2391, 6.2147, 6.2146, 6.2146, 6.2146, 6.2147,
        6.2150, 6.2144, 6.2150, 6.2149, 6.2146, 6.2147, 6.2148, 6.2149, 6.2146,
        6.2147, 6.2149, 6.2146, 6.2392, 6.2147, 6.2146, 6.2147, 6.2149, 6.2151,
        6.2147, 6.2147, 6.2145, 6.2147, 6.2149, 6.2150, 6.2146, 6.2145, 6.2143,
        6.2153, 6.2146, 6.2151, 6.2147, 6.2147, 6.2143, 6.2149, 6.2147, 6.2145,
        6.2145, 6.2147, 6.2147, 6.2146, 6.2147, 6.2152, 6.2144, 6.2146, 6.2150,
        6.2145, 6.2147, 6.2147, 6.2147, 6.2147, 6.2147, 6.2147, 6.2149, 6.2146,
        6.2150, 6.2148, 6.2146, 6.2146, 6.2146, 6.2634, 6.2150, 6.2146, 6.2145,
        6.2392, 6.2152, 6.2145, 6.2150, 6.2146, 6.2148, 6.2146, 6.2145, 6.2147,
        6.2146, 6.2142, 6.2147, 6.2148, 6.2149, 6.2158, 6.2147, 6.2148, 6.2142,
        6.2146, 6.2140, 6.2150, 6.2146, 6.2144, 6.2145, 6.2155, 6.2146, 6.2148,
        6.2148, 6.2144, 6.2145, 6.2392, 6.2148, 6.2147, 6.2148, 6.2149, 6.2390,
        6.2146, 6.2148, 6.2148, 6.2146, 6.2147, 6.2147, 6.2146, 6.2150, 6.2144,
