tensor([5.3327, 5.2908, 5.3236, 5.3242, 5.3021, 5.3985, 5.4665, 5.3027, 5.5589,
        5.3636, 5.4437, 5.4074, 5.4001, 5.2717, 5.3431, 5.2077, 5.3203, 5.2519,
        5.4624, 5.4529, 5.3025, 5.3035, 5.3602, 5.4610, 5.3426, 5.4062, 5.3240,
        5.2837, 5.3187, 5.3917, 5.3914, 5.3305, 5.4514, 5.4489, 5.4131, 5.2684,
        5.3912, 5.3829, 5.3098, 5.3245, 5.3860, 5.3559, 5.4085, 5.2287, 5.3370,
        5.2964, 5.4102, 5.2835, 5.3448, 5.4854, 5.2992, 5.3696, 5.3830, 5.3543,
        5.2740, 5.2963, 5.3181, 5.3427, 5.2800, 5.3440, 5.4489, 5.4971, 5.2691,
        5.1976, 5.2451, 5.3687, 5.2604, 5.3155, 5.3200, 5.3573, 5.2625, 5.3455,
        5.3167, 5.2786, 5.3634, 5.2830, 5.2693, 5.3362, 5.3199, 5.5574, 5.3189,
        5.2804, 5.4203, 5.2250, 5.3366, 5.2512, 5.2960, 5.4193, 5.3368, 5.3860,
        5.3040, 5.2863, 5.2619, 5.3058, 5.2300, 5.2919, 5.4914, 5.3271, 5.4162,
        5.3017, 5.2980, 5.3515, 5.3111, 5.3890, 5.2885, 5.4342, 5.3193, 5.2496,
        5.2838, 5.2349, 5.4424, 5.2739, 5.2993, 5.3239, 5.3983, 5.3057, 5.2902,
        5.3192, 5.3000, 5.3226, 5.3492, 5.3561, 5.2842, 5.3458, 5.3302, 5.3105,
        5.4437, 5.3665, 5.3266, 5.3492, 5.3256, 5.3729, 5.3204, 5.2627, 5.3451,
        5.4009, 5.2948, 5.3621, 5.2505, 5.2600, 5.3800, 5.3445, 5.3599, 5.3200,
        5.3510, 5.3187, 5.4069, 5.3216, 5.3172, 5.3983, 5.2410, 5.3420, 5.2676,
        5.3048, 5.3473, 5.3357, 5.3643, 5.2967, 5.3355, 5.2899, 5.3533, 5.3601,
        5.3185, 5.3542, 5.2864, 5.2877, 5.3666, 5.3901, 5.2760, 5.3095, 5.2310,
        5.4399, 5.3536, 5.3527, 5.2938, 5.2692, 5.2507, 5.3260, 5.2841, 5.3784,
        5.3797, 5.2675, 5.3317, 5.2065, 5.4138, 5.2764, 5.3618, 5.2902, 5.3616,
        5.3733, 5.3596, 5.2893, 5.3239, 5.3346, 5.2965, 5.3780, 5.3701, 5.3207,
        5.2838, 5.3178])
