tensor([6.1939, 6.2851, 6.2233, 6.3916, 6.7359, 5.8411, 6.0313, 6.2481, 5.9482,
        5.7216, 6.0874, 5.5516, 5.8344, 5.6235, 5.7417, 5.6946, 5.7624, 5.5853,
        5.7907, 5.2946, 5.8063, 5.4391, 5.8825, 5.5769, 5.6127, 5.8260, 5.7175,
        5.4739, 5.8024, 5.8735, 5.8334, 5.6099, 5.7788, 5.7175, 5.7234, 5.9199,
        5.4774, 5.4591, 5.7305, 5.8940, 5.5311, 5.6905, 5.6287, 5.5402, 5.9954,
        5.7601, 5.5694, 5.8301, 5.6578, 5.4655, 5.8813, 5.8422, 5.6752, 5.6984,
        5.9390, 5.5408, 5.5216, 5.6455, 5.5336, 5.7749, 5.7623, 5.7204, 5.8095,
        5.6007, 5.5637, 5.5078, 5.7316, 5.5910, 5.7151, 5.8050, 5.6763, 5.5482,
        5.6487, 5.7936, 5.8571, 5.7508, 5.5610, 5.5500, 5.5977, 5.4623, 5.8939,
        5.8570, 5.5245, 5.6516, 5.7385, 5.7987, 5.6223, 5.6060, 5.7964, 5.6413,
        5.5323, 5.6645, 5.7657, 5.7796, 5.5998, 5.7744, 5.7536, 5.7192, 5.4366,
        5.7357, 5.7974, 5.6960, 5.6998, 5.5676, 5.6163, 5.5511, 5.6326, 6.0649,
        5.3676, 5.7437, 5.5708, 5.7109, 5.4382, 5.4701, 5.7580, 5.7236, 5.5636,
        5.5454, 5.2337, 6.0152, 5.8467, 5.4510, 5.6531, 5.4746, 5.5694, 5.4440,
        5.5379, 5.7773, 5.8051, 5.7738, 5.4152, 5.5826, 5.3618, 5.5976, 5.8123,
        5.7361, 5.8561, 5.6011, 5.5423, 5.3215, 5.6535, 5.6164, 5.7874, 5.6393,
        5.6660, 5.7218, 5.7226, 5.8329, 5.5605, 5.6675, 5.6001, 5.4643, 5.6022,
        5.2917, 5.4240, 5.7354, 5.3917, 5.4618, 5.9370, 5.6186, 5.4077, 5.6906,
        5.7919, 5.4501, 5.6648, 5.7478, 5.6566, 5.6040, 5.6430, 5.5959, 5.6792,
        5.6481, 5.6502, 5.2880, 5.6904, 5.4610, 5.7408, 5.6453, 5.7050, 5.4972,
        5.3599, 5.3930, 5.8269, 5.6448, 5.5005, 5.3262, 5.7163, 5.5347, 5.4842,
        5.4642, 5.6963, 5.6828, 5.4941, 5.5075, 5.6178, 5.5580, 5.5525, 5.8084,
        5.4697, 5.3466, 5.6833, 5.5242, 5.6405, 5.6087, 5.5728, 5.4356, 5.5731,
        5.5893, 5.4466, 5.6690, 5.4001, 5.5444, 5.5770, 5.6476, 5.6318, 5.3680,
        5.5058, 5.6264, 5.5499, 5.4630, 5.5283, 5.6849, 5.6590, 5.7140, 5.6313,
        5.5084, 5.7086, 5.6187, 5.4527, 5.4318, 5.7085, 5.5406, 5.6655, 5.4144,
        5.5215, 5.5929, 5.6524, 5.7237, 5.5827, 5.3815, 5.7002, 5.4918, 5.6844,
        5.5523, 5.5083, 5.7484, 5.6220, 5.5934, 5.4863, 5.8103, 5.3679, 5.7781,
        5.4006, 5.4910, 5.4655, 5.6254, 5.5192, 5.5593, 5.5480, 5.5194, 5.4755,
        5.5322, 5.7708, 5.6056, 5.5660, 5.4462, 5.7214, 5.8971, 5.6613, 5.5636,
        5.7194, 5.5885, 5.5744, 5.5778, 5.4836, 5.5889, 5.5319, 5.7492, 5.6623,
        5.4566, 5.5138, 5.6738, 5.5672, 5.6104, 5.5165, 5.4507, 5.7330, 5.5253,
        5.5555, 5.3795, 5.5916, 5.5526, 5.5078, 5.5158, 5.2906, 5.7104, 5.4261,
        5.7469, 5.4685, 5.5598])
