tensor([5.8579, 5.2422, 5.3907, 5.6706, 5.4929, 5.4402, 5.6625, 5.2043, 5.5970,
        5.4742, 5.3923, 5.4143, 5.7252, 5.3124, 5.4282, 5.3241, 5.7200, 5.2199,
        5.3610, 5.4966, 5.4331, 5.1126, 5.1840, 5.2409, 5.2362, 5.2220, 5.2532,
        5.3572, 5.3316, 5.2538, 5.1834, 5.3326, 5.0394, 4.9856, 5.5680, 5.5135,
        5.5427, 5.2615, 5.5753, 5.4217, 5.3306, 5.4174, 5.4487, 5.1728, 5.2974,
        5.2457, 5.4682, 5.1150, 5.4975, 5.3034, 5.1111, 5.1758, 5.4236, 5.4069,
        5.4202, 5.0759, 5.1995, 5.3779, 5.4585, 5.4746, 5.2276, 5.2112, 5.4585,
        5.2235, 5.2662, 4.9359, 5.3619, 5.2563, 5.1439, 5.3771, 5.4436, 5.2734,
        5.2861, 5.0545, 5.4344, 5.2909, 5.2726, 5.1762, 5.1473, 5.2677, 5.1341,
        5.3847, 5.1835, 5.5718, 5.2469, 5.4204, 5.0730, 5.2702, 5.1784, 5.0679,
        5.1412, 5.3947, 5.0766, 5.1160, 5.1313, 5.3734, 5.1611, 5.2344, 5.0508,
        5.3239, 5.0772, 5.0256, 5.2577, 5.0017, 5.3643, 5.1966, 5.2821, 5.3173,
        5.3321, 5.2040, 5.1372, 5.3277, 5.3266, 5.1179, 5.0967, 5.0216, 5.2867,
        5.4081, 5.2016, 5.3638, 5.0003, 5.3664, 5.1648, 5.4118, 5.0417, 5.1088,
        5.5620, 5.1409, 5.1920, 4.9928, 5.2891, 5.4235, 5.2292, 5.2258, 5.2925,
        5.1897, 5.0790, 5.3138, 5.1048, 5.2975, 5.0826, 4.9948, 5.3129, 5.4325,
        5.0671, 5.0039, 5.1285, 5.1728, 5.1538, 4.9773, 5.1869, 4.8578, 5.0400,
        5.0710, 5.0014, 5.2331, 5.0519, 5.1883, 5.1795, 5.2173, 5.2570, 5.1207,
        5.1878, 5.3160, 5.3269, 5.0976, 5.2753, 5.0732, 5.3153, 4.8954, 5.3183,
        5.1788, 5.1667, 4.7831, 5.2612, 4.9852, 5.4078, 4.9761, 5.2032, 4.9239,
        4.9656, 5.2941, 5.1848, 5.1587, 5.1889, 5.0977, 5.3081, 4.9721, 5.0258,
        5.2749, 5.3151, 5.1474, 5.0044, 4.9505, 5.1522, 4.9068, 5.1929, 5.0738,
        5.1582, 5.3073])
