tensor([2.5657, 0.0000, 0.0000, 0.0000, 0.9186, 0.9672, 6.3352, 0.0000, 6.3860,
        6.6298, 0.0000, 5.0793, 6.1824, 4.8914, 0.0000, 6.6324, 5.4454, 0.0000,
        0.0000, 1.4116, 0.0000, 3.4136, 0.0000, 4.8673, 5.0221, 2.6642, 4.8367,
        5.2532, 6.1493, 3.4045, 6.1723, 0.0000, 6.1343, 0.0000, 6.2117, 0.0000,
        0.0000, 5.7367, 5.7642, 0.0000, 5.7250, 6.0878, 0.0000, 6.5525, 5.7664,
        5.0734, 5.3253, 6.0521, 5.8328, 3.6392, 5.8855, 4.8948, 0.0000, 0.0000,
        5.7582, 5.7542, 5.0941, 5.1368, 6.5851, 5.6292, 0.0000, 7.1305, 6.5943,
        6.7700, 6.5382, 0.0000, 0.0000, 5.8521, 6.1503, 5.8555, 6.6330, 0.0000,
        0.0000, 0.0000, 5.6437, 0.0000, 6.5057, 4.2254, 0.0000, 4.4236, 6.8278,
        6.7392, 5.3997, 2.8392, 5.7157, 5.5454, 6.2304, 0.0000, 3.8720, 6.0850,
        0.0000, 7.1081, 4.3736, 0.0000, 6.3272, 6.7276, 5.9741, 6.1088, 0.0000,
        0.0000, 0.0000, 6.0328, 5.4694, 5.3989, 6.3825, 0.0000, 5.5615, 0.0000,
        5.4539, 5.0342, 0.0000, 6.6892, 5.4660, 0.0000, 0.0000, 5.3816, 5.2498,
        0.0000, 0.0000, 6.1106, 5.8794, 0.0000, 0.0000, 0.0000, 5.9394, 6.2990,
        0.0000, 6.8675, 5.0690, 5.3284, 4.7774, 4.8993, 5.7671, 0.0000, 4.9474,
        0.0000, 5.8442, 6.1658, 4.1221, 0.0000, 5.1399, 4.8888, 5.2385, 6.0423,
        6.0449, 2.2967, 5.0549, 0.0000, 4.9988, 4.4606, 0.0000, 6.1666, 6.3139,
        6.8875, 5.8787, 6.0846, 6.4814, 5.3520, 5.6279, 7.1879, 6.0346, 0.0000,
        3.5706, 6.5947, 6.4319, 0.0000, 3.8936, 6.2213, 0.0000, 5.0137, 5.1114,
        0.0000, 0.0000, 0.0000, 6.4463, 4.7519, 5.9025, 5.9799, 6.7550, 5.1939,
        4.9175, 5.8812, 0.0000, 0.0000, 0.0000, 0.0000, 4.8484, 5.5665, 0.0000,
