tensor([5.3196, 5.4549, 5.2501, 5.2791, 5.2714, 5.3073, 5.2535, 5.2073, 5.2591,
        5.2884, 5.2466, 5.2395, 5.2498, 5.2971, 5.2630, 5.2803, 5.2288, 5.2602,
        5.2595, 5.2476, 5.2357, 5.3013, 5.2547, 5.2483, 5.2820, 5.3111, 5.2176,
        5.2553, 5.2699, 5.2904, 5.2728, 5.2849, 5.2717, 5.3052, 5.2608, 5.2607,
        5.4033, 5.2361, 5.2714, 5.2796, 5.2480, 5.2706, 5.2168, 5.2600, 5.2815,
        5.1949, 5.2287, 5.2759, 5.2479, 5.2828, 5.2585, 5.2572, 5.2713, 5.2895,
        5.2617, 5.2289, 5.2838, 5.2295, 5.2712, 5.3125, 5.2531, 5.2622, 5.2507,
        5.2613, 5.2891, 5.2411, 5.2453, 5.2491, 5.2701, 5.2158, 5.2301, 5.2808,
        5.2292, 5.2166, 5.2926, 5.2313, 5.2721, 5.2341, 5.2468, 5.2406, 5.2377,
        5.2265, 5.2325, 5.2799, 5.2591, 5.2652, 5.2622, 5.2912, 5.2580, 5.3065,
        5.2355, 5.2327, 5.2603, 5.2484, 5.2286, 5.2497, 5.2532, 5.2290, 5.2798,
        5.3845, 5.2304, 5.2518, 5.2577, 5.2481, 5.2373, 5.2406, 5.2323, 5.2779,
        5.2532, 5.2489, 5.2567, 5.2896, 5.2980, 5.3059, 5.2513, 5.2805, 5.2811,
        5.2898, 5.2263, 5.2691, 5.2685, 5.2102, 5.2299, 5.2517, 5.2299, 5.2704,
        5.2893, 5.2661, 5.2598, 5.2081, 5.2473, 5.2610, 5.2807, 5.2379, 5.2502,
        5.2322, 5.2311, 5.2860, 5.2972, 5.2691, 5.2719, 5.2837, 5.2497, 5.2772,
        5.2495, 5.2684, 5.2526, 5.2502, 5.2618, 5.2390, 5.2393, 5.2547, 5.2972,
        5.3018, 5.2722, 5.4234, 5.2489, 5.2146, 5.2400, 5.2504, 5.2894, 5.2549,
        5.2395, 5.2602, 5.2769, 5.3045, 5.2814, 5.2492, 5.2960, 5.2625, 5.2784,
        5.2592, 5.2701, 5.2999, 5.2468, 5.2277, 5.2674, 5.2787, 5.2519, 5.2276,
        5.2733, 5.2300, 5.3042, 5.2252, 5.2521, 5.2799, 5.2621, 5.2597, 5.2306,
        5.2918, 5.2412, 5.2512, 5.2730, 5.2706, 5.2587, 5.2391, 5.2808, 5.2503,
        5.2478, 5.2743])
