tensor([5.5528, 3.5574, 4.8862, 0.0000, 5.1684, 4.9539, 5.0594, 4.6110, 4.5897,
        4.9630, 5.0375, 3.6353, 2.4695, 5.0185, 4.7588, 4.1091, 3.9854, 2.4759,
        3.1189, 0.0000, 1.7798, 0.0000, 4.4012, 3.4477, 0.4932, 3.8490, 4.3908,
        0.0000, 2.2536, 3.7978, 0.0000, 3.6804, 1.8450, 3.6581, 3.8117, 3.5474,
        3.4477, 0.0000, 0.0000, 0.0000, 0.0000, 2.8767, 3.8711, 3.2490, 0.0000,
        0.0000, 0.0000, 0.0000, 1.6449, 0.0000, 0.0000, 0.0000, 2.0541, 2.4417,
        1.0935, 3.4014, 3.2944, 0.0000, 0.5807, 0.0000, 0.0000, 0.0000, 3.5226,
        1.9982, 2.4589, 4.3833, 0.0000, 0.0000, 0.2532, 0.0000, 0.0000, 0.0000,
        2.6184, 0.0000, 2.0825, 0.0000, 2.3532, 2.1487, 0.0000, 0.0617, 0.0000,
        0.0000, 0.0000, 2.7622, 3.7337, 3.0909, 0.0000, 0.0000, 2.5851, 1.1583,
        2.5963, 2.4439, 0.0000, 2.8597, 0.0000, 2.2614, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 3.3370, 3.3173, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        4.0639, 3.9705, 0.0000, 0.0000, 0.0000, 1.4832, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 3.9965, 3.5854, 0.0000, 1.9673, 1.6827, 0.0000,
        1.5699, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 3.4965,
        0.0000, 1.1264, 0.0000, 0.0000, 2.3744, 0.0000, 2.7021, 0.0000, 0.0000,
        0.0000, 3.7780, 2.6646, 0.0000, 0.0000, 1.8007, 0.0000, 0.0000, 0.0000,
        2.9933, 3.2786, 0.0000, 0.0000, 0.0000, 0.0000, 2.4286, 0.0000, 3.1298,
        0.0000, 0.0000, 0.0000, 2.7366, 0.0000, 0.0000, 3.5459, 0.0000, 2.4264,
        3.2432, 0.0000, 2.7285, 0.0000, 0.0000, 0.0000, 0.0000, 2.0605, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 2.5545, 0.0000, 3.7820, 0.0000, 0.0000,
        2.3720, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 2.9139, 0.0000, 0.0000, 0.0000, 0.0137, 0.0000, 0.0000,
        0.0000, 0.0000, 3.4720, 0.0000, 2.4589, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 2.5210, 3.9028, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 2.8467, 0.0000, 0.0000, 3.0143, 3.2879, 0.0000, 0.6350, 0.0000,
        0.0000, 0.0000, 0.0000, 2.8114, 0.0000, 0.0000, 0.0000, 3.0020, 2.8395,
        0.0000, 3.4820, 2.7399, 0.0000, 4.1104, 1.8799, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.9589, 0.0000,
        0.0000, 3.5351, 0.0000, 0.0000, 0.0000, 2.9920, 0.0000, 0.0000, 0.0000,
        1.8529, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.5718, 0.0000, 1.9568,
        0.0000, 0.0000, 3.4301, 0.0000, 0.0000, 0.0000, 0.0000, 2.0918, 0.0000,
        0.0000, 0.0000, 3.7420, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 2.8380, 0.0000, 0.7936, 0.0000, 4.1591, 0.0000, 3.5211,
        0.0000, 0.0380, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.9353, 0.0000,
        3.1471, 0.0000, 0.0000, 0.0000, 0.0000, 2.6055, 0.0000, 0.0000, 0.0000,
        2.9692, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.9785, 0.0000,
        0.0000, 0.0000, 1.5854, 3.5445, 0.0000, 3.4642, 0.0000, 3.0468, 0.0000,
        0.6739, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.6292,
        0.0000, 0.0000, 2.6698, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 2.7590, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        1.5436, 0.0000, 2.4611, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.7474, 0.0000, 3.1010, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.1970,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.5056, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 3.8028, 0.0000, 1.7882, 0.0000, 0.0000,
        1.9462, 0.0000, 2.5230, 1.5000, 3.4666, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.3804, 0.0000, 0.0000, 0.0000, 0.0000, 1.9062, 3.4836, 0.5523,
        3.2304, 0.0000, 1.5056, 0.0000, 2.6954, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.3804, 0.0000, 0.0000, 0.0000, 0.8485, 0.0000, 1.5542,
        0.0000, 3.4673, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        3.6972, 0.0000, 3.0965, 3.5889, 0.0000, 0.0000, 0.0000, 2.3532, 0.0000,
        0.0000, 0.0000, 0.0000, 3.3370, 0.0000, 0.0000, 2.4308, 0.0000, 0.0000,
        0.0000, 0.0000, 1.1264, 3.8474, 0.0000, 0.0000, 0.0000, 1.1815, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.6184, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.8875, 3.4866, 0.0000,
        2.8173, 0.0000, 0.0000, 0.0000, 3.9028])
