tensor([1.9310, 0.0000, 0.5777, 1.6724, 0.0000, 0.6839, 0.0000, 1.5740, 1.8637,
        0.0000, 1.7315, 1.0918, 0.0000, 0.6584, 1.8283, 0.0000, 0.0000, 0.9765,
        0.5201, 1.5371, 1.8323, 1.3553, 1.3553, 1.4415, 0.9479, 2.0470, 0.0000,
        1.8442, 2.1215, 1.2819, 0.0000, 1.8979, 1.3159, 0.1682, 1.8323, 1.6771,
        0.0000, 0.6053, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.1251, 0.0000,
        0.0000, 0.6839, 0.0085, 2.0535, 1.2609, 1.5843, 1.1001, 1.1408, 1.4648,
        1.3024, 1.3680, 1.7873, 1.2249, 1.4356, 0.0000, 2.0725, 1.2749, 1.5044,
        1.5531, 1.5843, 1.7403, 0.0000, 0.7567, 1.8039, 1.1951, 0.5636, 1.5317,
        1.1328, 2.1852, 1.3617, 1.5791, 1.7620, 0.7449, 1.9054, 1.5371, 0.9859,
        0.6053, 1.7662, 0.0000, 0.0000, 0.0000, 0.0000, 1.0314, 2.1155, 0.0000,
        0.9575, 1.3092, 0.0000, 1.7047, 1.8676, 2.1796, 1.3744, 0.0000, 0.0000,
        1.1001, 0.0000, 1.2394, 2.0725, 1.7182, 0.2492, 0.2295, 0.0000, 0.7449,
        1.3488, 0.0000, 0.5493, 1.5099, 1.6955, 0.0000, 1.9454, 1.2538, 0.0000,
        1.3931, 1.9054, 1.9128, 1.2322, 0.0000, 1.5843, 0.0000, 0.7449, 0.0000,
        1.3292, 0.0000, 0.3241, 1.7001, 1.6955, 0.2295, 1.5995, 0.0000, 1.4591,
        1.7447, 1.3024, 0.0000, 1.0577, 1.5154, 1.8080, 1.8637, 0.3595, 0.3768,
        0.0000, 0.0000, 0.8025, 1.3993, 2.1364, 1.0834, 1.6771, 1.5945, 1.6863,
        1.8979, 0.8246, 0.7449, 1.7092, 0.0000, 0.0000, 0.0000, 1.7359, 0.3059,
        0.2873, 1.4415, 2.1155, 2.0535, 1.3092, 1.6342, 1.9941, 0.0000, 1.7137,
        2.2865, 0.0000, 0.4746, 0.0000, 1.1799, 0.8569, 1.6955, 1.3993, 0.0000,
        0.8025, 0.5201, 0.0000, 1.3159, 1.1487, 0.6053, 2.0850, 1.3423, 0.4269,
        0.3241, 1.6045, 1.0577, 1.6582, 2.3923, 1.2249, 1.2819, 0.0000, 1.1951,
        1.1951, 1.3553, 1.1408, 0.0000, 0.0000, 0.8674, 1.9347, 0.7683, 1.3292,
        1.5209, 0.0000, 1.6342, 0.6964, 1.3488, 1.1166, 1.6863, 2.3785, 0.3595,
        1.0577, 1.3744, 1.0749, 1.6342, 1.4415, 0.7567, 0.0000, 1.0918, 0.0000,
        1.7271, 1.2679, 1.5099, 1.8162, 0.0000, 1.4820, 1.0134, 0.0000, 2.3692,
        1.8791, 1.6145, 0.0000, 2.0535, 0.0000, 1.3488, 0.0000, 1.7447, 1.6342,
        1.0134, 1.0224, 1.6817, 1.9525, 0.6053, 0.9765, 1.9490, 0.8882, 0.0000,
        1.1799, 1.3617, 0.0000, 0.4900, 0.7449, 0.4105, 1.1408, 2.0043, 1.9454,
        0.0000, 1.3553, 1.1408, 0.0000, 1.4532, 1.0314, 1.4989, 2.1568, 0.8246,
        0.9859, 1.3159, 0.0000, 1.6390, 0.0000, 0.0000, 1.6390, 1.6910, 0.6189,
        0.2873, 0.0000, 0.0000, 1.5209, 1.5995, 0.0000, 0.6964, 1.6955, 1.7490,
        1.1328, 0.0000, 1.6244, 1.0134, 1.0134, 0.1890, 1.9975, 1.2956, 1.4706,
        1.2888, 0.0000, 1.2175, 0.5636, 2.1768, 0.0000, 1.0918, 1.3423, 0.0000,
        0.1469, 0.0329, 0.0000, 0.1251, 1.2101, 1.9201, 1.4176, 1.7534, 0.0000,
        1.8481, 0.8569, 1.3092, 1.7047, 1.9839, 0.9284, 0.4746, 0.0000, 1.3617,
        0.5051, 0.0000, 1.9975, 0.0000, 0.7567, 0.0000, 1.6771, 1.5263, 0.0000,
        1.3617, 1.7747, 1.0490, 1.6630, 0.0000, 0.0000, 1.4706, 1.7705, 0.0000,
        0.9951, 1.5209, 1.8323, 0.0000, 0.4589, 2.2991, 0.0000, 1.5995, 0.0085,
        1.1951, 2.3041, 1.5099, 1.9274, 0.0000, 0.0000, 2.0470, 1.8039, 0.0000,
        1.6390, 0.5777, 1.9941, 1.7271, 0.3595, 1.4176, 1.1799, 0.0000, 0.0000,
        1.6293, 2.0308, 1.5154, 1.4474, 1.5531, 1.3159, 0.0000, 1.7271, 0.0000,
        2.1964, 1.2026, 1.1566, 1.5099, 1.4176, 0.0085, 0.9575, 0.3938, 0.0000,
        1.9770, 0.9575, 1.2679, 0.0000, 0.0000, 1.0663, 1.9770, 1.4532, 0.8246,
        1.1722, 1.4706, 1.0918, 2.0973, 1.8162, 0.7087, 1.3617, 0.5051, 0.9284,
        1.7271, 1.2538, 1.3680, 1.2249, 1.7705, 1.2466, 1.5209, 1.3159, 0.2492,
        1.8481, 1.6293, 1.5263, 1.1566, 1.3092, 0.8462, 2.0662, 0.9284, 1.4176,
        1.6145, 1.8283, 0.0000, 1.9873, 0.7330, 1.9274, 0.6964, 0.9479, 0.0000,
        1.3159, 1.9310, 2.0630, 1.7873, 1.6955, 1.1328, 1.5894, 1.4989, 1.0134,
        0.7567, 0.0801, 1.1875, 1.6145, 0.8355, 1.1166, 1.2749, 0.0000, 1.2249,
        0.0000, 0.0000, 1.2888, 1.4115, 1.2175, 0.4430, 0.0000, 1.6145, 1.0402,
        0.0329, 1.8162, 1.5478, 0.0329, 0.0000, 1.0043, 1.2819, 0.3938, 0.0000,
        0.7449, 1.1084, 1.0663, 0.7799, 1.5843, 0.0000, 0.1251, 1.7662, 1.7620,
        0.0000, 1.0663, 1.4415, 0.0000, 0.4105, 1.8283, 0.1469, 0.4900, 0.0085,
        0.0000, 0.7912, 0.0000, 0.7330, 1.4176, 0.2873, 1.9347, 0.6322, 0.5636,
        1.4706, 1.3292, 0.4269, 1.2026, 1.2101])
