tensor([6.7954, 5.8694, 6.3965, 5.9068, 5.7953, 5.9000, 5.9565, 6.1077, 5.8156,
        6.2077, 6.0165, 6.0639, 5.2616, 5.8577, 5.5674, 5.8506, 5.7430, 5.6906,
        5.3163, 5.3503, 6.1436, 5.6637, 5.2354, 5.5945, 5.4844, 5.5722, 5.7224,
        6.2866, 5.3573, 5.2850, 5.6694, 5.9202, 5.2829, 5.7156, 5.6391, 5.3653,
        5.1762, 5.4630, 5.0677, 5.8271, 5.4792, 5.5453, 5.7403, 5.2419, 5.5773,
        5.0536, 5.5057, 5.2917, 5.2720, 5.1926, 5.4112, 5.2648, 5.4760, 5.3771,
        5.6946, 5.3272, 5.3861, 5.2804, 5.8900, 5.3998, 5.7495, 5.2021, 5.7134,
        5.8715, 5.1766, 5.2794, 5.4345, 5.6427, 5.2145, 5.5191, 5.6469, 4.9763,
        5.4071, 5.1098, 5.3193, 4.9826, 5.3822, 5.5428, 5.3673, 5.1071, 5.3874,
        5.3186, 5.2005, 5.5445, 5.3409, 5.5545, 5.0112, 5.7748, 5.3072, 5.4776,
        5.3226, 5.4553, 5.3661, 4.9273, 5.7955, 5.1694, 5.6173, 4.9903, 5.4812,
        5.8994, 5.5158, 5.3612, 5.2803, 5.4234, 5.3311, 5.2899, 5.7091, 5.3800,
        5.3840, 5.0852, 5.1712, 5.6303, 5.5625, 5.1335, 5.2292, 5.4333, 5.5195,
        5.7029, 5.3377, 5.4804, 5.2702, 4.8319, 5.5112, 5.2533, 5.2559, 5.3774,
        4.8147, 5.3320, 5.3679, 5.0239, 5.3999, 4.9767, 5.3655, 4.9989, 5.2345,
        4.9233, 5.3440, 5.1856, 5.4277, 5.2936, 4.9844, 5.4347, 5.3502, 5.3095,
        5.2509, 5.4920, 4.9341, 5.4751, 5.4689, 5.3706, 5.2442, 5.3107, 5.1939,
        5.3853, 5.5557, 5.2944, 5.1276, 5.0824, 5.4401, 5.2826, 5.2672, 5.3151,
        5.3372, 5.4877, 5.4155, 5.3095, 5.1426, 5.1652, 5.1942, 5.2561, 5.1153,
        4.9850, 5.1084, 5.2404, 5.4655, 5.1017, 5.1279, 5.4552, 5.4994, 5.2179,
        5.1834, 5.4306, 5.4301, 5.0683, 5.4954, 5.3077, 4.9486, 5.4006, 5.3958,
        5.4293, 5.1743, 5.1820, 5.3616, 5.2272, 5.3765, 5.3603, 5.1051, 5.4943,
        5.4462, 5.4253])
