tensor([5.6355, 4.9667, 5.5443, 5.1766, 5.2947, 5.5570, 5.4312, 5.1270, 5.4411,
        5.4385, 5.5076, 5.4256, 5.4471, 5.6570, 5.5209, 5.7671, 5.1259, 5.2251,
        5.1099, 5.1135, 5.2326, 5.4518, 5.2067, 5.3179, 5.4174, 5.5186, 5.4987,
        5.3793, 5.3661, 5.7385, 5.6569, 5.5632, 5.2473, 5.2793, 5.1819, 5.6605,
        5.2480, 5.8042, 5.1860, 5.2929, 5.5133, 5.2621, 5.4928, 5.5206, 5.5067,
        5.6949, 5.5187, 5.2855, 5.5054, 5.5524, 5.6539, 5.2456, 5.5749, 5.2845,
        5.5004, 5.6132, 5.3133, 5.2409, 5.6437, 5.2119, 5.4524, 5.4718, 5.6312,
        5.4765, 5.2050, 5.4107, 5.2848, 5.2634, 5.5307, 5.5054, 5.4199, 5.5458,
        5.3255, 5.3388, 5.3668, 5.4172, 5.6204, 5.5207, 5.4603, 5.3477, 5.5149,
        5.4441, 5.3083, 5.2925, 5.2802, 5.4972, 5.5436, 5.2364, 5.5919, 5.2312,
        5.4456, 5.3908, 5.6815, 5.4645, 5.4729, 5.4816, 5.1492, 5.3585, 5.5423,
        5.3558, 5.4952, 5.5573, 5.3943, 5.2066, 5.6943, 5.3625, 5.6564, 5.5063,
        5.2902, 5.4804, 5.6877, 5.2276, 5.2073, 5.4970, 5.3461, 5.5368, 5.2805,
        5.8451, 5.5518, 5.5490, 5.2944, 5.5511, 5.1303, 5.6240, 5.6839, 5.3546,
        5.1500, 5.3223, 5.5354, 5.7927, 5.2235, 5.2928, 5.6096, 5.5081, 5.3067,
        5.7085, 5.5065, 5.3812, 5.4577, 5.3494, 4.8281, 5.6782, 5.9604, 5.3121,
        5.4785, 5.5127, 5.7988, 5.1723, 5.8088, 5.6686, 5.5208, 5.7113, 5.3503,
        5.3246, 5.6320, 5.3096, 5.2571, 5.3592, 5.0516, 5.1046, 5.8744, 5.3847,
        5.3841, 5.6454, 5.4248, 5.4639, 5.5257, 4.9015, 5.5585, 5.8910, 5.1976,
        5.6375, 5.2782, 5.4089, 5.2027, 5.3831, 5.3141, 5.3635, 5.3422, 5.6171,
        5.4033, 5.4359, 5.4986, 4.7551, 5.4802, 5.2597, 5.2958, 5.3628, 5.6039,
        5.6966, 5.6886, 5.3494, 5.3476, 5.2554, 5.2684, 5.6400, 5.6332, 5.1487,
        5.4723, 5.3523])
