tensor([5.5667, 5.4874, 5.7274, 5.5944, 5.7074, 5.6246, 5.5706, 5.7945, 5.5656,
        5.6698, 5.5770, 5.6562, 5.7014, 5.7975, 5.7594, 5.5716, 5.6116, 5.6096,
        5.5324, 5.8216, 5.6201, 5.6545, 5.6215, 5.7926, 5.5660, 5.6150, 5.7667,
        5.6578, 5.5712, 5.5809, 5.8024, 5.6791, 5.5079, 5.5947, 5.8060, 5.7640,
        5.8379, 5.5294, 5.5223, 5.6772, 5.6060, 5.7080, 5.5188, 5.8136, 5.7611,
        5.7658, 5.6861, 5.5533, 5.7900, 5.8998, 5.6913, 5.7998, 5.7191, 5.8071,
        5.6740, 5.8585, 5.6886, 5.5757, 5.6553, 5.6770, 5.7791, 5.6340, 5.6012,
        5.7008, 5.8958, 5.6905, 5.8308, 5.7752, 5.5842, 5.4924, 5.6014, 5.7549,
        5.8016, 5.7101, 5.6359, 5.5119, 5.8179, 5.6172, 5.7506, 5.7126, 5.7995,
        5.7359, 5.5898, 5.6374, 5.5916, 5.6367, 5.6062, 5.5700, 5.7164, 5.4841,
        5.6170, 5.6928, 5.7388, 5.6622, 5.5440, 5.7898, 5.6873, 5.6666, 5.6803,
        5.6369, 5.6408, 5.5090, 5.9099, 5.6567, 5.7353, 5.5697, 5.6687, 5.7167,
        5.7649, 5.5699, 5.5992, 5.6613, 5.6499, 5.5289, 5.7217, 5.6791, 5.7230,
        5.5927, 5.7144, 5.6508, 5.7746, 5.6395, 5.7046, 5.5761, 5.6549, 5.6983,
        5.7611, 5.7712, 5.5185, 5.7476, 5.7838, 5.5070, 5.8268, 5.7606, 5.7504,
        5.5416, 5.6004, 5.7463, 5.6258, 5.7266, 5.6895, 5.6916, 5.5991, 5.6084,
        5.7239, 5.7934, 5.8478, 5.6856, 5.8492, 5.8856, 5.6411, 5.5898, 5.6524,
        5.6730, 5.7159, 5.7904, 5.6497, 5.6235, 5.7439, 5.6321, 5.6484, 5.4210,
        5.7691, 5.5241, 5.7237, 5.5535, 5.7303, 5.8248, 5.6912, 5.7809, 5.8458,
        5.6652, 5.5827, 5.6862, 5.6462, 5.8275, 5.6896, 5.5075, 5.5747, 5.8349,
        5.5341, 5.5533, 5.5558, 5.5918, 5.6584, 5.5641, 5.6092, 5.5946, 5.8154,
        5.6328, 5.5374, 5.6309, 5.7244, 5.7364, 5.6633, 5.6946, 5.4866, 5.6988,
        5.7843, 5.7275, 5.8638, 5.6106, 5.7415, 5.5809, 5.7953, 5.8179, 5.6448,
        5.8621, 5.6524, 5.7399, 5.6353, 5.7745, 5.7226, 5.6061, 5.6612, 5.6998,
        5.6373, 5.6629, 5.6322, 5.7153, 5.6545, 5.7734, 5.7827, 5.5809, 5.4906,
        5.5303, 5.4802, 5.6455, 5.7813, 5.7840, 5.7982, 5.7227, 5.6406, 5.6071,
        5.6348, 5.7705, 5.8947, 5.5600, 5.6092, 5.7160, 5.4899, 5.6523, 5.6267,
        5.7003, 5.8945, 5.6336, 5.5430, 5.5588, 5.5084, 5.5019, 5.8343, 5.8329,
        5.8351, 5.7106, 5.6590, 5.5422, 5.6655, 5.6404, 5.6373, 5.6289, 5.7628,
        5.5894, 5.5943, 5.6217, 5.8117, 5.6348, 5.6857, 5.6097, 5.6760, 5.7396,
        5.7217, 5.8060, 5.6632, 5.6564, 5.3819, 5.5821, 5.8020, 5.6551, 5.9522,
        5.5785, 5.6567, 5.6405, 5.5857, 5.7561, 5.6112, 5.6947, 5.5470, 5.5903,
        5.7217, 5.7388, 5.5643, 5.7911, 5.5032, 5.6303, 5.7458, 5.5525, 5.5467,
        5.5969, 5.7171, 5.8508])
