tensor([2.3855, 2.6657, 1.1894, 2.5686, 2.0090, 2.6542, 2.6265, 2.4100, 1.5262,
        2.7272, 2.5431, 3.3616, 2.6112, 2.1951, 2.7608, 3.1486, 1.1757, 2.7174,
        2.5289, 2.6542, 2.0843, 0.0000, 2.4220, 2.4073, 0.0000, 2.0917, 1.9320,
        2.3855, 3.1389, 1.7650, 1.7650, 2.5640, 2.9730, 3.1524, 2.6189, 2.3590,
        3.0157, 2.5181, 3.2138, 2.9837, 2.6362, 0.0000, 2.5845, 2.2133, 3.1376,
        2.6101, 2.7164, 3.2017, 2.5652, 2.8658, 3.0317, 2.1262, 2.7272, 2.1817,
        3.1783, 1.4797, 1.9363, 2.4534, 3.0317, 2.9874, 2.5754, 0.0000, 3.2962,
        2.8311, 2.3924, 2.0637, 2.6893, 2.5289, 0.5483, 0.0000, 2.7456, 2.2100,
        2.9091, 2.3604, 2.1664, 1.4379, 2.7193, 0.6152, 1.7016, 2.0230, 2.5605,
        2.7934, 2.5229, 3.2817, 1.8967, 2.5324, 2.8285, 2.1664, 1.8809, 2.5901,
        2.3717, 2.7787, 0.0000, 2.6964, 2.1647, 0.0000, 1.7727, 2.6863, 2.5594,
        1.8100, 2.8860, 2.2517, 2.9356, 2.7014, 2.6308, 3.0208, 2.6626, 2.4167,
        2.7637, 1.8222, 1.2426, 2.7203, 3.3294, 2.6200, 1.5098, 3.3760, 1.9660,
        2.7014, 2.2018, 2.3855, 2.6688, 2.8581, 2.2034, 2.4430, 2.1509, 3.0002,
        2.8683, 2.8355, 2.4391, 2.0210, 0.9253, 2.4937, 2.9292, 0.9371, 2.8460,
        0.1631, 3.0171, 2.8381, 0.9488, 2.0917, 1.0635, 2.7590, 2.4825, 2.5901,
        1.4762, 1.6368, 1.9384, 2.8311, 2.6436, 1.9189, 3.0979, 3.0083, 0.0000,
        0.0000, 2.2359, 2.6853, 3.1752, 2.1509, 3.2322, 1.2383, 2.2766, 0.3159,
        3.3235, 2.5466, 2.4623, 2.7494, 2.6740, 3.1537, 2.9475, 2.6740, 0.6854,
        2.1280, 1.4018, 2.6760, 3.0374, 1.6427, 1.7802, 2.3434, 2.1064, 3.0367,
        2.3318, 2.5548, 2.9776, 0.0000, 3.0193, 2.5241, 1.5738, 2.4033, 2.3289,
        3.1537, 2.6189, 2.6351, 2.5980, 2.3562, 2.8572, 3.0467, 2.3924, 2.6615,
        2.7004, 0.0000, 1.8366, 3.0215, 1.9867, 0.0000, 2.4207, 2.7292, 1.6906,
        2.2812, 2.0522, 1.8763, 2.6468, 2.3869, 2.6178, 0.0000, 1.0105, 2.4534,
        1.8967, 3.0302, 1.5892, 1.7178, 1.6310, 2.7637, 3.1060, 2.0637, 3.1845,
        1.4128, 2.8115, 2.6510, 2.5084, 2.9292, 2.7870, 2.8346, 2.8717, 2.7542,
        2.6189, 2.2343, 2.8016, 0.0000, 2.5594, 2.2165, 2.2704, 2.8649, 1.7285,
        2.1834, 2.2116, 0.0000, 2.1046, 0.0000, 2.1351, 2.1173, 2.4060, 2.4495,
        0.8191, 3.0802, 2.6101, 2.5675, 2.5120, 2.5253, 2.7369, 2.7561, 2.9180,
        2.6521, 1.3757, 2.7427, 2.4546, 2.0656, 2.2689, 3.0295, 2.5407, 2.9994,
        3.3127, 2.2327, 2.6873, 2.6276, 2.6232, 1.9406, 2.1491, 0.0000, 2.0445,
        1.9470, 1.2890, 2.3024, 1.5487, 3.4210, 0.5483, 2.1509, 2.3519, 1.9639,
        2.9380, 2.2133, 0.0000, 0.0000, 3.0244, 2.1191, 0.0000, 2.7608, 2.4787,
        1.9826, 2.6873, 2.8709])
