tensor([6.9893, 6.2157, 6.5388, 6.2934, 6.7603, 6.3206, 6.7994, 7.4438, 7.0573,
        5.5877, 6.8991, 5.9072, 6.7270, 6.4341, 6.6704, 6.1807, 6.4649, 7.6200,
        7.1558, 7.3932, 6.7722, 7.1186, 6.1308, 5.5498, 6.7889, 7.4007, 6.9200,
        7.2750, 7.1835, 6.8168, 6.5645, 6.7265, 4.9045, 7.1584, 6.1929, 6.4689,
        6.7131, 7.1526, 7.0392, 6.6366, 7.4778, 6.7428, 6.8959, 7.1568, 7.0449,
        5.6560, 6.8163, 7.1768, 6.1678, 6.1493, 6.9840, 6.9747, 6.8932, 6.4037,
        6.5678, 6.6314, 6.7365, 6.5409, 7.1357, 7.6253, 7.3878, 5.2962, 6.5664,
        7.0510, 6.6051, 7.0050, 5.9679, 7.1571, 7.0035, 7.0547, 6.6401, 7.8021,
        0.0000, 7.0608, 6.2876, 7.4296, 6.3099, 6.6774, 7.3238, 6.9605, 7.3155,
        7.2609, 5.8755, 7.1379, 6.6620, 6.7513, 6.4484, 7.3699, 6.8704, 6.2150,
        6.4483, 5.8476, 6.4030, 6.9205, 7.0888, 6.8454, 5.7453, 7.1468, 7.0156,
        6.5488, 6.9855, 7.2270, 0.0000, 6.3921, 6.2247, 6.8831, 7.2113, 6.7708,
        6.4078, 6.3122, 7.0234, 6.7339, 5.5795, 6.3537, 6.0788, 6.8172, 7.3738,
        7.3977, 3.5931, 6.2928, 6.9933, 5.6486, 5.3056, 6.4468, 6.3430, 6.9077,
        7.3049, 6.7377, 6.8836, 6.8802, 7.2250, 7.1056, 6.4144, 7.1310, 7.0415,
        6.4077, 7.2057, 7.0569, 6.8097, 6.5779, 6.8215, 6.7566, 4.9330, 6.6507,
        7.1565, 6.2468, 5.5883, 7.3583, 5.3056, 6.2777, 6.9884, 7.2972, 6.7222,
        6.3854, 7.3676, 6.9869, 4.6952, 7.4973, 5.9911, 6.7740, 5.0468, 7.1234,
        7.0517, 6.7219, 6.6787, 6.4913, 6.0270, 6.0463, 7.3323, 6.9784, 7.3697,
        4.9678, 6.9215, 6.8822, 6.4010, 7.1472, 7.1191, 7.3869, 3.3037, 6.5193,
        6.9146, 6.5843, 6.6852, 6.3695, 6.1930, 7.1028, 6.2590, 6.4888, 7.2947,
        6.3170, 5.9630, 5.8724, 6.4944, 6.9537, 7.3025, 6.3955, 6.7014, 6.8149,
        7.3943, 7.1355, 7.2162, 7.0291, 6.1193, 6.7212, 7.0792, 7.2311, 6.7286,
        5.7202, 6.9276, 6.9998, 6.7642, 0.0000, 6.6368, 7.5093, 6.3472, 6.8321,
        6.9891, 6.2323, 5.6878, 7.1644, 7.2008, 6.1684, 7.2871, 6.3869, 7.3092,
        3.7503, 5.9109, 6.3942, 6.0154, 6.1217, 6.5228, 5.0998, 7.4361, 2.2564,
        7.2467, 6.7455, 6.3297, 7.3158, 6.6404, 6.2158, 6.2058, 6.9372, 5.6467,
        4.3201, 6.2358, 6.7391, 7.2708, 6.5010, 6.4712, 6.7872, 6.5109, 3.9104,
        7.1655, 6.7562, 7.0699, 6.3011, 6.6500, 5.7217, 6.7465, 7.1441, 5.8390,
        6.2879, 4.6929, 7.3037, 7.0065, 6.7691, 5.7450, 6.5480, 6.5577, 5.5571,
        6.5656, 6.9543, 5.8022, 6.1865, 6.5058, 6.2019, 6.5339, 6.9492, 6.8184,
        5.8450, 6.4481, 5.4232, 5.6129, 6.6371, 6.7176, 7.0304, 6.7754, 7.0383,
        5.9807, 6.3692, 6.2124, 6.9965, 6.8704, 0.0000, 4.7403, 7.0564, 4.6975,
        6.6267, 6.9809, 7.0263, 7.2484, 5.9414, 7.1513, 6.5277, 6.7885, 7.0939,
