tensor([5.6915, 6.4383, 4.9044, 5.9096, 5.0933, 6.3077, 5.0343, 5.3921, 5.5417,
        5.7111, 3.5883, 5.4145, 5.9513, 5.8411, 5.8341, 4.6909, 4.9648, 5.8733,
        6.1582, 5.7579, 5.6748, 6.1401, 5.9666, 5.5568, 5.6058, 6.1429, 5.4767,
        4.6753, 5.3427, 5.9857, 5.5521, 6.3275, 4.7902, 5.3314, 5.2617, 6.2039,
        5.7689, 6.1245, 5.9459, 4.5639, 5.3807, 5.7218, 6.1718, 0.0000, 5.4672,
        5.2073, 5.5049, 6.3455, 6.4109, 5.7536, 5.8847, 5.6332, 5.6458, 6.3286,
        5.7502, 6.0358, 5.9153, 6.0939, 4.0296, 5.6225, 5.6512, 4.7860, 5.4493,
        0.0000, 5.6863, 6.2805, 5.5942, 5.5006, 5.2018, 6.0994, 3.1979, 5.5411,
        5.6227, 5.9761, 5.7489, 6.0234, 5.8500, 5.0156, 4.9527, 5.3207, 6.1700,
        6.0218, 5.2730, 5.2216, 4.3397, 5.3999, 6.0562, 6.3492, 6.1594, 5.7209,
        5.5400, 0.0000, 6.1434, 6.1374, 5.4870, 5.6737, 5.7368, 6.0700, 6.1371,
        5.8844, 5.8378, 5.9806, 5.2538, 5.2654, 5.0361, 0.0000, 5.6499, 5.8748,
        5.6615, 5.5586, 6.4138, 4.7671, 5.9518, 5.8730, 6.2616, 5.2746, 5.0802,
        5.9137, 5.4605, 6.0462, 5.8384, 5.5152, 6.0662, 6.1098, 5.4404, 6.0300,
        4.9705, 5.6880, 6.0849, 5.6151, 5.6843, 5.5231, 6.3474, 5.6621, 4.8203,
        5.7974, 5.8425, 5.0754, 0.0000, 6.2120, 6.0563, 6.3317, 6.2276, 5.6674,
        5.8397, 5.6520, 3.3861, 6.0114, 5.3979, 6.1993, 5.0458, 4.6852, 5.1470,
        6.0207, 5.5053, 6.1870, 5.8674, 5.7108, 5.7953, 6.0081, 5.5395, 5.9710,
        5.9907, 4.3953, 5.3799, 5.9839, 5.7049, 4.4076, 5.9226, 4.8529, 6.1306,
        5.5968, 5.5378, 6.1148, 6.3717, 4.9830, 5.3154, 5.9317, 5.7033, 5.5929,
        5.5308, 6.1004, 5.4067, 5.6082, 5.9432, 5.7169, 5.3850, 5.6355, 5.8866,
        4.4847, 5.9560, 5.3012, 5.2886, 5.1690, 4.5154, 5.9820, 4.8318, 5.8118,
        5.2322, 5.9136, 6.1621, 5.6984, 6.2996, 5.6599, 5.4241, 6.2008, 5.9891,
        5.5894, 5.0151, 5.8571, 4.7644, 5.8241, 5.8272, 5.9301, 5.4762, 5.8362,
        5.6095, 5.6390, 5.6416, 5.5173, 5.0275, 5.9001, 5.4102, 5.6563, 5.3157,
        5.9290, 5.9543, 5.5239, 5.1653, 4.2969, 5.3037, 5.7187, 5.6884, 5.5751,
        5.0704, 5.6594, 5.8110, 5.2992, 5.8468, 5.9091, 6.0585, 5.2553, 5.9037,
        5.6913, 4.8522, 6.3621, 6.2724, 4.9687, 5.8669, 5.9667, 6.3741, 5.3083,
        5.2346, 5.9954, 6.0210, 5.7292, 5.4927, 5.5068, 5.6363, 5.5000, 6.1239,
        5.6126, 5.6590, 5.6343, 6.2660, 5.5689, 5.8472, 5.7365, 5.6991, 6.4374,
        5.5287, 5.6425, 5.1317, 6.5692, 6.0197, 5.8597, 5.4483, 5.5828, 1.9251,
        5.9793, 6.3657, 5.7023, 5.6093, 5.9848, 5.7627, 5.7324, 6.0642, 5.6100,
        5.7227, 5.9584, 5.9973, 5.6095, 5.3392, 4.8627, 6.1155, 3.4644, 5.4689,
        4.9240, 5.2948, 5.4503])
