tensor([6.2609, 5.3221, 5.3842, 5.3252, 5.7016, 5.4823, 5.2082, 5.4106, 5.3536,
        5.3051, 5.6531, 5.3908, 5.4421, 5.2768, 5.5150, 5.3975, 5.1582, 5.0981,
        5.2892, 5.2096, 4.9856, 5.3567, 5.3347, 5.3357, 5.3433, 5.6450, 5.3048,
        5.0564, 5.4183, 5.0516, 5.2913, 5.0700, 5.3273, 5.2093, 5.2692, 5.4384,
        5.2396, 5.1277, 5.2174, 5.0236, 5.4006, 4.9152, 5.0471, 5.5363, 4.7146,
        5.4851, 5.1060, 5.4305, 5.1454, 5.1275, 5.0881, 5.1569, 4.8390, 5.2276,
        4.9599, 4.9592, 5.1070, 5.1781, 5.1464, 5.2762, 5.2256, 5.2992, 5.0621,
        5.1385, 5.5033, 4.9658, 4.9625, 5.0110, 5.1082, 5.1917, 5.0814, 5.5002,
        5.0073, 4.8073, 5.1994, 5.3735, 5.0306, 5.2440, 4.9776, 5.2170, 5.2576,
        5.1439, 5.3639, 5.0831, 5.2145, 5.2641, 4.8075, 5.1327, 5.0039, 5.4371,
        4.9525, 5.1933, 5.2348, 5.2920, 5.2464, 5.0080, 5.4363, 5.1106, 5.3079,
        4.7997, 5.1065, 5.3535, 4.9009, 5.2120, 5.2954, 5.3220, 5.2681, 5.3382,
        5.0214, 5.0852, 5.5608, 4.8821, 5.1767, 4.9469, 5.0486, 5.0329, 4.9904,
        5.0877, 4.9073, 5.3026, 4.5625, 5.1652, 5.2284, 5.1284, 5.0713, 5.0572,
        5.0705, 5.0982, 5.4518, 5.2716, 4.9859, 4.9745, 5.3092, 5.3272, 5.2256,
        5.0185, 4.9919, 5.0555, 5.0477, 4.9955, 5.0995, 5.1083, 5.0422, 4.9684,
        5.0813, 5.1810, 4.8759, 5.1546, 5.2147, 4.8570, 5.1660, 5.1138, 4.9666,
        4.9911, 5.2546, 4.7279, 5.1367, 4.9394, 4.9185, 5.2600, 5.0772, 4.9919,
        4.9557, 5.0473, 5.1585, 5.2640, 4.9331, 5.0795, 5.2875, 5.2401, 4.7739,
        5.1080, 5.0081, 5.4049, 5.1527, 5.0890, 5.1634, 5.0673, 5.1297, 4.9562,
        5.3254, 5.0673, 5.1338, 5.0250, 5.0080, 4.9961, 5.0344, 4.8717, 5.0884,
        5.3055, 4.7202, 4.8806, 5.1650, 4.8872, 5.1835, 5.2234, 5.1164, 5.0574,
        5.0573, 4.9305])
