tensor([0.8550, 0.2826, 0.0000, 1.4613, 0.2521, 1.3994, 1.1929, 0.8162, 0.9205,
        1.3796, 1.2401, 1.2685, 0.3121, 1.2429, 1.3746, 1.4520, 0.6696, 0.7804,
        1.4237, 1.0813, 0.6280, 1.4237, 1.7360, 0.5097, 1.4237, 1.3387, 1.1989,
        1.1306, 0.9045, 1.7148, 0.3549, 0.8336, 0.5846, 1.2933, 1.2544, 1.5726,
        1.4165, 1.2372, 0.3892, 1.3517, 0.6065, 1.8087, 0.6593, 0.8718, 1.0258,
        0.4289, 1.6838, 1.5991, 0.0000, 1.2019, 0.7337, 1.1746, 1.1013, 0.0000,
        0.0000, 1.4356, 1.6462, 1.6443, 1.3282, 1.4613, 0.8592, 0.8379, 0.1375,
        1.5580, 1.5454, 0.0000, 1.4705, 1.2019, 1.3123, 1.7413, 0.5901, 1.7201,
        1.0258, 0.9670, 1.0114, 1.2933, 0.7193, 0.9440, 0.4417, 0.8634, 1.0608,
        1.3015, 0.6847, 1.3670, 1.4567, 0.1632, 0.7894, 1.1434, 0.6226, 0.8293,
        1.5517, 1.0150, 1.3229, 0.0000, 1.0434, 0.1200, 0.8676, 1.5889, 0.9708,
        1.1079, 1.2600, 0.8293, 1.4116, 1.2168, 1.2988, 1.1989, 0.9086, 0.9284,
        1.3568, 0.8249, 0.9857, 0.2975, 1.4379, 1.5174, 0.3338, 0.3409, 1.0813,
        1.6519, 1.4285, 0.7241, 1.1402, 0.4607, 1.2314, 0.9086, 0.0000, 0.8249,
        1.3308, 1.3871, 1.4237, 0.0000, 0.1883, 1.4796, 1.2768, 1.2685, 1.6268,
        1.4019, 1.4189, 1.7183, 1.2285, 1.4659, 0.0000, 0.7894, 1.4544, 1.5174,
        1.5196, 0.9820, 1.4068, 1.2109, 0.9894, 1.0469, 0.4855, 1.4613, 1.2019,
        1.1434, 1.3746, 1.0677, 0.7712, 1.4261, 0.5901, 0.7526, 1.4189, 1.5130,
        0.0000, 0.4026, 1.0980, 1.2429, 1.0539, 0.6947, 0.6997, 1.6031, 1.5970,
        1.3871, 1.3542, 1.2138, 1.4019, 1.1989, 1.3282, 1.5970, 1.2168, 1.0078,
        0.6385, 0.8634, 1.4308, 0.9968, 1.2401, 1.5991, 1.4165, 1.6091, 1.6110,
        1.6249, 1.2600, 1.2657, 0.9363, 0.0000, 1.2049, 1.5282, 0.9245, 1.5643,
        1.2515, 1.3746])
